,name,mass,radius,orbper
0,11 UMi b,11.0873,,516.22
1,14 And b,4.684,,185.84
2,14 Her b,5.215,,1763.3
3,14 Her c,6.9,,52596.0
4,16 Cyg B b,1.64,,799.5
5,17 Sco b,4.32,,578.38
6,18 Del b,10.3,,993.3
7,24 Boo b,0.91,,30.3506
8,24 Sex b,1.84,,452.8
9,24 Sex c,1.52,,883.0
10,2M 0441+23 b,7.5,,
11,2M 1252+2735 b,6.88,,35.08
12,2M 1253+2734 b,8.3,,24.31
13,2M 1258+2630 b,3.4,,11.88
14,2M 2236+4751 b,12.5,,
15,2M0437 b,4.0,,
16,2M1207 b,5.0,,
17,2MASS J0030-1450,10.0,1.36,
18,2MASS J0249-0557 (AB) c,11.6,,
19,2MASS J0459-2853,8.0,1.32,
20,2MASS J0642+4101,12.0,1.23,
21,2MASS J0718-6415,3.0,1.29,
22,2MASS J1119-1137 b,3.7,,32850.0
23,2MASS J1155-7919 b,10.0,,
24,2MASS J2117-2940,7.0,1.38,
25,2MASS J2206+3301,8.0,1.3,
26,2MASSW J2208136+292121,10.0,,
27,38 Vir b,4.51,,825.9
28,4 Uma b,7.1,,269.3
29,44 Uma b,12.11,,785.74
30,47 Uma b,2.53,,1078.0
31,47 Uma c,0.54,,2391.0
32,47 Uma d,1.64,,14002.0
33,51 Eri b,2.6,1.11,10260.0
34,51 Peg b,0.46,1.9,4.2308
35,55 Cnc b,0.84,,14.65314
36,55 Cnc c,0.1784,,44.373
37,55 Cnc d,3.84,,5574.2
38,55 Cnc e,0.02703,0.1737,0.7365478
39,55 Cnc f,0.1479,,260.91
40,6 Lyn b,2.01,,934.3
41,61 Vir b,0.016,,4.215
42,61 Vir c,0.0573,,38.021
43,61 Vir d,0.072,,123.01
44,7 CMA c,0.906,,988.9
45,7 CMa b,1.895,,736.9
46,70 Vir b,6.6,,116.67
47,75 Cet b,3.0,,691.9
48,8 Umi b,1.5,,93.4
49,81 Cet b,5.3,,952.7
50,91 Aqr b,3.2,,181.4
51,AB Aur b,9.0,,
52,AU Mic b,0.0368,0.3908,8.463
53,AU Mic c,0.0698,0.3131,18.859019
54,BD+03 2562 b,6.4,,481.9
55,BD+14 4559 b,1.47,,268.94
56,BD+15 2375 b,1.06,,153.22
57,BD+15 2940 b,1.11,,137.48
58,BD+20 2457 c,12.47,,621.99
59,BD+20 274 b,4.2,,578.2
60,BD+20 594 b,0.0513,0.23,41.6855
61,BD+45 564 b,1.36,,307.88
62,BD+48 738 b,0.91,,392.6
63,BD+48 740 b,1.7,,733.0
64,BD+49 828 b,1.6,,2590.0
65,BD+55 362 b,0.72,,265.59
66,BD+63 1405 b,3.96,,1198.48
67,BD-06 1339 c,0.17,,125.94
68,BD-06 1339 d,0.0582,,487.0
69,BD-08 2823 b,0.045,,5.6
70,BD-08 2823 c,0.33,,237.6
71,BD-10 3166 b,0.46,1.03,3.4878
72,BD-11 4672 b,0.65,,1634.0
73,BD-11 4672 c,0.04836,,74.2
74,BD-17 63 b,5.1,,655.6
75,BLG-1691L b,0.046,,
76,CD Cet b,0.01243,,2.2907
77,CFBD 1458 B,10.5,,
78,CHXR 73 b,12.0,,
79,CI Tau b,11.6,,8.9891
80,COCONUTS-2 b,6.4,1.12,
81,CWISEP J144606.62-231717.8,11.0,,
82,CWISEP J1935-1546,11.0,,
83,CoRoT-1 b,1.03,1.49,1.50896848
84,CoRoT-10 b,2.75,0.97,13.2406
85,CoRoT-11 b,2.33,1.43,2.994325
86,CoRoT-12 b,0.917,1.44,2.8280517
87,CoRoT-13 b,1.308,0.885,4.0350906
88,CoRoT-14 b,7.6,1.09,1.51214
89,CoRoT-16 b,0.535,1.17,5.35227
90,CoRoT-17 b,2.43,1.02,3.768125
91,CoRoT-18 b,3.47,1.31,1.90009057
92,CoRoT-19 b,1.11,1.29,3.8971372
93,CoRoT-2 b,3.31,1.465,1.7429964
94,CoRoT-20 b,4.24,0.84,9.2431839
95,CoRoT-21 b,2.26,1.3,2.72474
96,CoRoT-22 b,0.06,0.4354,9.75598
97,CoRoT-23 b,2.8,1.08,3.6314
98,CoRoT-24 b,0.018,0.33,5.1134
99,CoRoT-24 c,0.088,0.44,11.759
100,CoRoT-25 b,0.27,1.08,4.86069
101,CoRoT-26 b,0.52,1.26,4.20474
102,CoRoT-27 b,10.39,1.007,3.57532
103,CoRoT-28 b,0.484,0.955,5.20851
104,CoRoT-29 b,0.85,0.9,2.85057
105,CoRoT-30 b,2.9,1.009,9.06005
106,CoRoT-31 b,0.84,1.46,4.62941
107,CoRoT-32 b,0.15,0.57,6.71837
108,CoRoT-35 b,1.1,1.68,3.22748
109,CoRoT-36 b,0.68,1.41,5.616531
110,CoRoT-4 b,0.72,1.19,9.20166201
111,CoRoT-5 b,0.467,1.33,4.0379148
112,CoRoT-6 b,2.96,1.166,8.886593
113,CoRoT-7 b,0.041812,0.136,0.8535
114,CoRoT-7 c,0.041812,,3.697
115,CoRoT-8 b,0.2158,0.5692,6.21229
116,CoRoT-9 b,0.84,0.94,95.273804
117,DANCe J15454024-2422072,8.0,,
118,DANCe J15481655-2307430,12.0,,
119,DANCe J15582895-2530319,7.0,,
120,DANCe J16041234-2127472,10.0,,
121,DANCe J16053908-2403330,11.0,,
122,DANCe J16064467-2033428,12.0,,
123,DANCe J16064553-2121595,10.0,,
124,DANCe J16081299-2304316,4.0,,
125,DANCe J16091010-1930376,8.0,,
126,DANCe J16134589-2442310,10.0,,
127,DANCe J16135217-2443562,10.0,,
128,DANCe J16140756-2211524,11.0,,
129,DANCe J16255679-2113354,12.0,,
130,DANCe J16393029-2454135,11.0,,
131,DE CVn b,11.0,,4098.1
132,DH Tau b,11.0,,
133,DP Leo (AB) b,6.05,,10230.0
134,DS Tuc A b,0.0453,0.5085,8.138268
135,DW Lyn b,5.58,,1450.0
136,DW Uma b,10.06,,4967.0
137,EPIC 201295312 b,0.0378,0.245,5.65639
138,EPIC 205084841 b,0.3883,1.561,11.310099
139,EPIC 211442297 b,0.84,1.115,20.273034
140,EPIC 211945201 b,0.085,0.514,19.49221
141,EPIC 212737443 b,0.02907,0.231,13.603
142,EPIC 212737443 c,0.0303,0.24,65.55
143,EPIC 246193072 b,0.26,0.774,12.4551225
144,EPIC 246851721 b,3.0,1.051,6.180235
145,Exomoon Kepler-1708 b-i,0.116,0.2329,4.6
146,FL Lyr b,9.0,,4400.0
147,Fomalhaut b,0.208,,320000.0
148,G 264-012 b,0.0079,,2.30538
149,G 264-012 c,0.0118,,8.0518
150,G 9-40 b,0.013,0.17,5.7459982
151,GJ 1061 b,0.00453,,3.204
152,GJ 1061 c,0.00547,,6.689
153,GJ 1061 d,0.00494,,12.434
154,GJ 1132 b,0.00522,0.1035,1.628931
155,GJ 1132 c,0.00831,,8.929
156,GJ 1214 b,0.02571,0.24463,1.580404497
157,GJ 1252 b,0.00415,0.1053,0.5182349
158,GJ 1265 b,0.0233,,3.6511
159,GJ 143 b,0.0714,0.2329,35.61253
160,GJ 143 c,0.01164,0.07958,7.78993
161,GJ 15A b,0.00953,,11.4407
162,GJ 15A c,0.113,,7555.0
163,GJ 160.2 b,0.0245,,9.7471
164,GJ 163 b,0.0311,,8.6312
165,GJ 163 c,0.0239,,25.637
166,GJ 163 d,0.0636,,604.0
167,GJ 163 e,0.0428,,349.0
168,GJ 163 f,0.0214,,109.5
169,GJ 176 b,0.025,,8.7748
170,GJ 176 c,0.0233,,28.586
171,GJ 179 b,0.7391,,2288.0
172,GJ 179 c,0.0154,,3.4798
173,GJ 180 b,0.02124,,17.132
174,GJ 180 c,0.0201365509864,,24.329
175,GJ 180 d,0.02357,,106.341
176,GJ 2030 b,0.014,,
177,GJ 2030 c,12.934,,25635.0
178,GJ 2056 b,0.051,,69.971
179,GJ 2056 c,0.4443,,2982.394
180,GJ 221 e,0.0104,,2.3946
181,GJ 229 A b,0.03153,,523.242
182,GJ 229 A c,0.02495,,122.005
183,GJ 229 B,1.61971,,52890.0
184,GJ 251 b,0.013,,14.238
185,GJ 27.1 b,0.0409023691911,,15.819
186,GJ 273 b,0.0069,,18.64
187,GJ 273 c,0.0038,,4.72322
188,GJ 273 d,0.034,,413.9
189,GJ 273 e,0.0293,,542.0
190,GJ 3021 b,3.37,,133.71
191,GJ 3082 b,0.02759,,11.942
192,GJ 3090 b,0.01051,0.19,2.8531054
193,GJ 3138 b,0.0132,,5.974
194,GJ 3138 c,0.0056,,1.22003
195,GJ 3138 d,0.033,,257.8
196,GJ 317 b,1.7528,,695.66
197,GJ 317 c,1.644,,6739.323
198,GJ 328 b,2.3,,4100.0
199,GJ 3293 b,0.07406,,30.5987
200,GJ 3293 c,0.06636,,122.6196
201,GJ 3293 d,0.024,,48.1345
202,GJ 3293 e,0.0103,,13.2543
203,GJ 3323 b,0.00636,,5.3636
204,GJ 3323 c,0.00727,,40.54
205,GJ 3341 b,0.35717,,14.207
206,GJ 3470 b,0.03958,0.37380742940036,3.336649
207,GJ 3473 b,0.00585,0.11277,1.1980035
208,GJ 3473 c,0.0214,,15.509
209,GJ 3512 b,0.46,,203.69
210,GJ 3512 c,0.2,,1599.6
211,GJ 357 b,0.006566,0.10411,3.93086
212,GJ 357 c,0.01158,,9.1246
213,GJ 357 d,0.0227,,55.698
214,GJ 3634 b,0.022,,2.64561
215,GJ 367  b,0.00047,0.0526,0.3219659
216,GJ 3779 b,0.0252,,3.0232
217,GJ 3929 b,0.00381,0.1026,2.6162745
218,GJ 3929 c,0.01658,,14.303
219,GJ 393 b,0.00538,,7.02679
220,GJ 3942 b,0.0225,,6.905
221,GJ 3998 b,0.00777,,2.64977
222,GJ 3998 c,0.0197,,13.74
223,GJ 414 A b,0.02762,0.2632,50.817
224,GJ 414 A c,0.17705,0.7833,748.3
225,GJ 422 b,0.03285,,20.129
226,GJ 4276 b,0.0481,,13.35
227,GJ 4276 c,0.0135,,6.675
228,GJ 433 b,0.01869,,7.3708
229,GJ 433 c,0.09055,,4874.0
230,GJ 433 d,4.94,,36.052
231,GJ 436 b,0.07,0.38,2.64394
232,GJ 480 b,0.0415,,9.567
233,GJ 486 b,0.00887,0.11643,1.467119
234,GJ 504 b,4.0,0.96,
235,GJ 536 b,0.0169,,8.7076
236,GJ 581 b,0.04782,,5.368
237,GJ 581 c,0.017783,,12.919
238,GJ 581 e,0.005214,,3.153
239,GJ 625 b,0.0095,,14.638
240,GJ 649 b,0.328,,598.3
241,GJ 649 c,0.03,,4.4762
242,GJ 667 C b,0.0176,,7.2004
243,GJ 667 C c,0.012,,28.14
244,GJ 667 C e,0.0085,,62.24
245,GJ 667 C f,0.0085,,39.026
246,GJ 667 C g,0.0145,,256.2
247,GJ 674 b,0.04,1.13,4.6944
248,GJ 676 A b,4.733,,1052.1
249,GJ 676 A c,6.8,,7337.0
250,GJ 676 A d,0.014,,3.6
251,GJ 676 A e,0.036,,35.37
252,GJ 682 b,0.0138438788031,,17.478
253,GJ 682 c,0.027365121,,57.32
254,GJ 685 b,0.0283,,24.16
255,GJ 687 b,0.0541,,38.142
256,GJ 687 c,0.05,,727.562
257,GJ 720A b,0.04292,,19.47
258,GJ 740 b,0.00931,,2.37756
259,GJ 752 A b,0.0384,,105.9
260,GJ 785 b,0.0532,,74.72
261,GJ 785 c,0.076,,525.8
262,GJ 832 b,0.689,,3660.0
263,GJ 832 c,0.017009,,35.68
264,GJ 849 b,0.9,,1914.0
265,GJ 849 c,0.77,,7049.0
266,GJ 86 b,4.27,,15.766
267,GJ 876 b,3.6,,61.03474
268,GJ 876 c,0.698,,30.126
269,GJ 876 d,0.021741,,1.938
270,GJ 876 e,0.04855,,124.4
271,GJ 887 b,0.0132,,9.252
272,GJ 887 c,0.0239,,21.789
273,GJ 896A b,2.26,,
274,GJ 9066 b,0.0972,,241.883
275,GJ 9066 c,0.23,,772.05
276,GJ 96 b,0.06186,,73.94
277,GJ 9689 b,0.03036,,18.27
278,GJ 9827 b,0.01532,0.13641,1.2089765
279,GJ 9827 c,0.00604,0.107,3.648086
280,GJ 9827 d,0.01076,0.17441,6.20183
281,GQ Lup b,0.013,1.8,
282,GU Psc b,11.0,1.35,
283,Gaia-1 b,1.68,1.229,3.042524
284,Gaia-2 b,0.773,1.327,3.6915237
285,Gl 378 b,0.04097,,3.822
286,Gl 514 b,0.0164,,140.43
287,Gl 686 b,0.02029,,15.53
288,Gliese 49 b,0.01771,,13.8508
289,HAT-P-1 b,0.525,1.319,4.46529976
290,HAT-P-10 A b,0.46,1.045,3.722469
291,HAT-P-11 b,0.0736,0.389,4.887802443
292,HAT-P-11 c,1.595,,3397.0
293,HAT-P-12 b,0.210489884529,0.949,3.2130598
294,HAT-P-13 b,0.85,1.28,2.916243
295,HAT-P-14 b,2.444,1.01,4.627686
296,HAT-P-15 b,1.946,1.072,10.863502
297,HAT-P-16 b,4.193,1.289,2.77596
298,HAT-P-17 b,0.534,1.01,10.338523
299,HAT-P-17 c,1.4,,1798.0
300,HAT-P-18 b,0.183,0.947,5.508029
301,HAT-P-19 b,0.292,1.132,4.008784
302,HAT-P-2 b,8.74,0.951,5.6334729
303,HAT-P-20 b,7.246,0.867,2.875317
304,HAT-P-21 b,4.063,1.024,4.124461
305,HAT-P-22 b,2.147,1.08,3.21222
306,HAT-P-23 b,2.09,1.368,1.212884
307,HAT-P-24 b,0.685,1.242,3.35524
308,HAT-P-25 b,0.567,1.19,3.652836
309,HAT-P-26 b,0.0585,0.5647,4.234516
310,HAT-P-27 b,0.66,1.055,3.0395803
311,HAT-P-28 b,0.626,1.212,3.257215
312,HAT-P-29 b,0.778,1.107,5.723186
313,HAT-P-3 b,0.591,0.827,2.899703
314,HAT-P-30 b,0.711,1.34,2.810595
315,HAT-P-31 b,2.171,1.07,5.005425
316,HAT-P-32 b,0.75,1.789,2.15000825
317,HAT-P-33 b,0.763,1.827,3.474474
318,HAT-P-34 b,3.328,1.107,5.452654
319,HAT-P-35 b,1.054,1.332,3.646706
320,HAT-P-36 b,1.832,1.264,1.327347
321,HAT-P-37 b,1.169,1.178,2.797436
322,HAT-P-38 b,0.267,0.825,4.640382
323,HAT-P-39 b,0.599,1.571,3.54387
324,HAT-P-4 b,0.68,1.27,3.0565114
325,HAT-P-40 b,0.615,1.73,4.457243
326,HAT-P-41 b,0.8,1.685,2.694047
327,HAT-P-42 b,0.975,1.277,4.641876
328,HAT-P-43 b,0.66,1.283,3.332688
329,HAT-P-44 b,0.392,1.28,4.301217
330,HAT-P-44 c,1.6,,219.9
331,HAT-P-45 b,0.892,1.426,3.128992
332,HAT-P-46 b,0.493,1.284,4.463129
333,HAT-P-46 c,2.0,,77.7
334,HAT-P-47 b,0.206,1.313,4.732182
335,HAT-P-48 b,0.168,1.131,4.40865
336,HAT-P-49 b,1.73,1.413,2.691548
337,HAT-P-5 b,1.06,1.252,2.788491
338,HAT-P-50 b,1.35,1.288,3.1220109
339,HAT-P-51 b,0.309,1.293,4.2180278
340,HAT-P-52 b,0.818,1.009,2.7535953
341,HAT-P-53 b,1.484,1.318,1.9616241
342,HAT-P-54 b,0.76,0.944,3.799847
343,HAT-P-55 b,0.582,1.182,3.5852467
344,HAT-P-56 b,2.18,1.51,2.79083
345,HAT-P-57 b,1.85,1.413,2.465295
346,HAT-P-58 b,0.372,1.332,4.013837
347,HAT-P-59 b,1.54,1.123,4.1419771
348,HAT-P-6 b,1.057,1.33,3.853003
349,HAT-P-60 b,0.574,1.631,4.7947813
350,HAT-P-61 b,1.057,0.899,1.90231289
351,HAT-P-62 b,0.761,1.073,2.6453235
352,HAT-P-63 b,0.614,1.119,3.377728
353,HAT-P-64 b,0.58,1.703,4.007232
354,HAT-P-65 b,0.527,1.89,2.6054552
355,HAT-P-66 b,0.783,1.59,2.972086
356,HAT-P-67 b,0.34,2.085,4.81010205
357,HAT-P-68 b,0.724,1.072,2.29840551
358,HAT-P-69 b,3.58,1.676,4.7869491
359,HAT-P-7 b,1.741,1.431,2.204735471
360,HAT-P-70 b,6.78,1.87,2.74432452
361,HAT-P-8 b,1.34,1.5,3.0763402
362,HAT-P-9 b,0.67,1.4,3.922814
363,HATS-1 b,1.855,1.302,3.446459
364,HATS-10 b,0.526,0.969,3.312846
365,HATS-11 b,0.85,1.609,3.619188
366,HATS-12 b,2.38,0.692,3.142702
367,HATS-13 b,0.543,1.212,3.0440499
368,HATS-14 b,1.071,1.039,2.7667641
369,HATS-15 b,2.17,1.105,1.74748753
370,HATS-16 b,3.27,1.3,2.686502
371,HATS-17 b,1.338,0.777,16.254611
372,HATS-18 b,1.98,1.337,0.8378434
373,HATS-19 b,0.427,1.66,4.569673
374,HATS-2 b,1.345,1.168,1.354133
375,HATS-20 b,0.273,0.776,3.7992969
376,HATS-21 b,0.332,1.123,3.5543973
377,HATS-22 b,2.74,0.953,4.7228124
378,HATS-23 b,1.47,1.86,2.1605156
379,HATS-24 b,2.44,1.487,1.3484954
380,HATS-25 b,0.613,1.26,4.2986432
381,HATS-26 b,0.65,1.75,3.3023881
382,HATS-27 b,0.53,1.5,4.637038
383,HATS-28 b,0.672,1.194,3.1810781
384,HATS-29 b,0.653,1.251,4.6058749
385,HATS-3 b,1.071,1.381,3.547851
386,HATS-30 b,0.706,1.175,3.1743516
387,HATS-31 b,0.88,1.64,3.37796
388,HATS-32 b,0.92,1.249,2.8126548
389,HATS-33 b,1.192,1.23,2.5495551
390,HATS-34 b,0.941,1.43,2.1061607
391,HATS-35 b,1.222,1.464,1.8209933
392,HATS-36 b,2.79,1.153,4.175186
393,HATS-37A b,0.099,0.606,4.3315366
394,HATS-38 b,0.074,0.614,4.375021
395,HATS-39 b,0.63,1.57,4.5776348
396,HATS-4 b,1.323,1.02,2.516729
397,HATS-40 b,1.59,1.58,3.2642736
398,HATS-41 b,9.7,1.33,4.193649
399,HATS-42 b,1.88,1.4,2.292102
400,HATS-43 b,0.261,1.18,4.3888497
401,HATS-44 b,0.56,1.067,2.7439004
402,HATS-45 b,0.7,1.286,4.1876244
403,HATS-46 b,0.173,0.903,4.7423729
404,HATS-47 b,0.369,1.117,3.9228038
405,HATS-48A b,0.243,0.8,3.1316666
406,HATS-49 b,0.353,0.765,4.1480467
407,HATS-5 b,0.237,0.912,4.763387
408,HATS-50 b,0.39,1.13,3.8297015
409,HATS-51 b,0.768,1.41,3.3488702
410,HATS-52 b,2.24,1.382,1.3665436
411,HATS-53 b,0.595,1.34,3.8537768
412,HATS-54 b,0.76,1.067,2.5441828
413,HATS-55 b,0.921,1.251,
414,HATS-56 b,0.602,1.688,4.324799
415,HATS-57 b,3.147,1.13,2.350621
416,HATS-58A b,1.03,1.095,4.2180896
417,HATS-59 b,0.806,1.126,5.416081
418,HATS-59 c,12.7,,1422.0
419,HATS-6 b,0.319,0.998,3.3252725
420,HATS-60 b,0.662,1.153,3.560829
421,HATS-61 b,3.4,1.195,7.817953
422,HATS-62 b,0.179,1.055,3.2768837
423,HATS-63 b,0.96,1.207,3.0566527
424,HATS-64 b,0.96,1.679,4.908897
425,HATS-65 b,0.821,1.501,3.105161
426,HATS-66 b,5.33,1.411,3.1414391
427,HATS-67 b,1.45,1.685,1.6091788
428,HATS-68 b,1.29,1.2321,3.5862202
429,HATS-69 b,0.577,0.945,2.2252577
430,HATS-7 b,0.12,0.563,3.185315
431,HATS-70 b,12.9,1.384,1.8882378
432,HATS-71A b,0.45,1.08,3.7955213
433,HATS-72 b,0.1254,0.7224,7.3279474
434,HATS-74A b,1.46,1.032,1.73185606
435,HATS-75 b,0.491,0.884,2.7886556
436,HATS-76 b,2.629,1.079,1.9416423
437,HATS-77 b,1.374,1.165,3.0876262
438,HATS-8 b,0.138,0.873,3.583893
439,HATS-9 b,0.837,1.236,1.915291
440,HD 100655 b,1.7,,157.57
441,HD 100777 b,1.16,,383.7
442,HD 10180 c,0.041217,,5.75979
443,HD 10180 d,0.03696945,,16.3579
444,HD 10180 e,0.07897304,,49.745
445,HD 10180 f,0.07519743,,122.76
446,HD 10180 g,0.06733159,,601.2
447,HD 10180 h,0.202624,,2222.0
448,HD 101930 b,0.3,,70.46
449,HD 102117 b,0.172,,20.67
450,HD 102195 b,0.49,,4.114
451,HD 102272 b,5.9,,127.58
452,HD 102272 c,2.6,,520.0
453,HD 102329 b,5.9,,778.1
454,HD 102329 c,1.52,,1123.0
455,HD 102365 A b,0.05,,122.1
456,HD 102843 b,0.3584,,3090.9
457,HD 102956 b,0.96,,6.4947
458,HD 103197 b,0.098,,47.84
459,HD 103720 b,0.62,,4.5557
460,HD 103774 A b,0.367,,5.8881
461,HD 103891 b,1.44,,1919.0
462,HD 103949 b,0.0352,,120.878
463,HD 104067 b,0.186,,55.806
464,HD 10442 b,2.1,,1043.0
465,HD 104985 b,8.3,,199.505
466,HD 105779 b,0.64,,2412.0
467,HD 106252 b,7.56,,1600.0
468,HD 106270 b,11.0,,2890.0
469,HD 106315 b,0.03964,0.218,9.55237
470,HD 106315 c,0.04782,0.388,21.05704
471,HD 10647 b,0.93,,1003.0
472,HD 106515 A b,9.61,,3630.0
473,HD 106574 b,8.5,,1065.7
474,HD 106906 (AB) b,11.0,,
475,HD 10697 b,6.383,1.152,1075.69
476,HD 107148 b,0.21,,48.056
477,HD 107148 c,0.0626,,18.3267
478,HD 108147 b,0.261,,10.8985
479,HD 108341 A b,3.5,,1129.0
480,HD 108863 b,2.6,,443.4
481,HD 108874 b,1.36,,395.4
482,HD 108874 c,1.018,,1605.8
483,HD 109246 b,0.77,,68.27
484,HD 109271 b,0.054,,7.8543
485,HD 109271 c,0.076,,30.93
486,HD 109286 b,2.99,,520.1
487,HD 109749 b,0.28,0.99,5.23921
488,HD 10975 b,0.45,,283.8
489,HD 110014 b,11.09,,835.477
490,HD 110014 c,3.1,,130.0
491,HD 110113 b,0.01432,0.1829,2.541
492,HD 110113 c,0.033,,6.744
493,HD 111232 b,6.8,,1143.0
494,HD 111591 b,4.4,,1056.4
495,HD 11231 b,0.434,,5.2049
496,HD 112640 b,5.0,,613.2
497,HD 113337 b,3.1,,323.4
498,HD 113337 c,7.2,,3264.7
499,HD 113538 b,0.36,,663.2
500,HD 113538 c,0.93,,1818.0
501,HD 113996 b,6.3,,610.2
