,name,mass,radius,orbper
502,HD 114386 b,1.24,,937.0
503,HD 114386 c,1.19,,1046.0
504,HD 114613 b,0.357,1.182,4000.0
505,HD 114729 A b,0.84,,1135.0
506,HD 114783 b,1.1,,493.7
507,HD 114783 c,0.61,,4318.0
508,HD 11506 b,4.83,,1622.1
509,HD 11506 c,0.408,,223.41
510,HD 115594 b,8.29,,3700.0
511,HD 116029 A b,2.1,,670.2
512,HD 116029 A c,1.27,,907.0
513,HD 117207 b,2.06,,2627.08
514,HD 11755 b,6.5,,433.7
515,HD 117618 b,0.174,,25.8
516,HD 118203 b,2.173,1.133,6.13498
517,HD 118904 b,3.1,,676.7
518,HD 11964 b,0.622,,1945.0
519,HD 11964 c,0.079,,37.91
520,HD 11977 b,6.29,,711.0
521,HD 120084 b,4.5,,2082.0
522,HD 121504 b,1.22,,63.33
523,HD 124330 b,0.75,,270.66
524,HD 12484 b,2.98,,58.83
525,HD 125595 b,0.042,,9.6737
526,HD 125612 b,3.0,,502.0
527,HD 125612 c,0.058,,4.1547
528,HD 125612 d,7.2,,3008.0
529,HD 12648 b,2.9,,133.6
530,HD 126525 b,0.224,,948.12
531,HD 12661 b,2.3,,263.6
532,HD 12661 c,1.57,,1708.0
533,HD 126614 A b,0.38,,1244.0
534,HD 128311 b,2.18,,448.6
535,HD 128311 c,3.21,,919.0
536,HD 128356 b,0.89,,298.2
537,HD 129445 b,1.6,,1840.0
538,HD 130322 b,1.02,,10.72
539,HD 131496 b,2.2,,883.0
540,HD 13167 b,3.31,1.167,2613.0
541,HD 132406 b,5.61,,974.0
542,HD 132563 B b,1.49,,1544.0
543,HD 133131 A b,1.43,,649.0
544,HD 133131 A c,0.48,,3407.0
545,HD 133131 B b,2.5,,6119.0
546,HD 134060 b,0.0351,,3.27
547,HD 134060 c,0.1507,,1160.9
548,HD 134606 b,0.0292,,12.083
549,HD 134606 c,0.0382,,59.519
550,HD 134606 d,0.121,,459.26
551,HD 134987 b,1.59,,258.19
552,HD 134987 c,0.82,,5000.0
553,HD 136352 b,0.0166,0.13222,11.57779
554,HD 136352 c,0.0358,0.183854,27.5909
555,HD 136352 d,0.03,0.2284,107.63
556,HD 136418 b,2.0,,464.3
557,HD 136925 b,0.84,,4540.0
558,HD 137388 b,0.223,,330.0
559,HD 137496 b,0.01271,0.1169,1.62116
560,HD 137496 c,7.66,,479.9
561,HD 13808 b,0.03599,,14.1774
562,HD 13808 c,0.0315,,53.804
563,HD 13908 b,0.865,,19.382
564,HD 13908 c,5.13,,931.0
565,HD 13931 b,1.88,,4218.0
566,HD 139357 b,9.76,,1125.7
567,HD 1397 b,0.415,1.026,11.53533
568,HD 14067 b,7.8,,1455.0
569,HD 141399 b,0.451,,94.44
570,HD 141399 c,1.33,,201.99
571,HD 141399 d,1.18,,1069.8
572,HD 141399 e,0.66,,5000.0
573,HD 141937 b,9.7,,653.22
574,HD 142 A b,1.25,,349.7
575,HD 142 A c,5.3,,6005.0
576,HD 142022 A b,5.1,,1928.0
577,HD 142245 A b,1.9,,1299.0
578,HD 142415 b,1.62,,386.3
579,HD 143105 b,1.21,,2.1974
580,HD 143361 b,3.12,,1057.0
581,HD 143761 b,1.045,,39.8458
582,HD 143761 c,0.079,,102.54
583,HD 145377 b,5.76,,103.95
584,HD 145457 b,2.9,,176.3
585,HD 145934 b,2.28,,2730.0
586,HD 1461 b,0.0203,,5.7715
587,HD 1461 c,0.0176,,13.506
588,HD 147018 b,2.12,,44.236
589,HD 147018 c,6.56,,1008.0
590,HD 147379 b,0.0777,,86.54
591,HD 147513 b,1.21,,528.4
592,HD 14787 b,1.121,1.25,676.6
593,HD 147873 b,5.14,,116.596
594,HD 147873 c,2.3,,491.54
595,HD 148156 b,0.85,,1010.0
596,HD 148164 b,5.16,,5062.0
597,HD 148164 c,1.23,,328.55
598,HD 149026 b,0.356,0.718,2.8758916
599,HD 149143 b,1.33,1.05,4.07206
600,HD 1502 b,2.75,1.183,428.5
601,HD 150433 b,0.168,,1096.2
602,HD 150706 b,2.71,,5894.0
603,HD 152079 b,3.0,,2097.0
604,HD 152581 b,1.5,,689.0
605,HD 152843 b,0.03637,0.3042,11.6264
606,HD 152843 c,0.0865,0.5201,27.13
607,HD 153950 b,2.73,,499.4
608,HD 154088 b,0.0208,,18.56
609,HD 154345 b,1.0,,3538.0
610,HD 154672 b,5.02,,163.91
611,HD 154857 b,2.24,,408.6
612,HD 154857 c,2.58,,3452.0
613,HD 155193 b,0.75,,352.65
614,HD 155233 b,2.6,,818.8
615,HD 155358 b,0.85,,194.3
616,HD 155358 c,0.82,,391.9
617,HD 156279 b,9.71,,131.05
618,HD 156279 c,8.6,,4191.0
619,HD 156411 b,0.74,,842.2
620,HD 156668 b,0.0131,,4.646
621,HD 156668 c,0.0158,,
622,HD 157172 b,0.12,,104.84
623,HD 158038 b,1.8,,521.0
624,HD 158259 b,2.22,0.107,2.178
625,HD 158259 c,0.01762,,3.432
626,HD 158259 d,0.01702,,5.1980814
627,HD 158259 e,0.01913,,7.951
628,HD 158259 f,0.01932,,12.028
629,HD 159243 b,1.13,,12.62
630,HD 159243 c,1.9,,248.4
631,HD 159868 b,2.218,1.202,1184.1
632,HD 159868 c,0.768,1.269,351.0
633,HD 1605 b,0.96,,577.9
634,HD 1605 c,3.48,,2111.0
635,HD 161178 b,0.57,,279.3
636,HD 16141 A b,0.215,,75.82
637,HD 16175 b,4.77,,995.4
638,HD 162004 b,1.53,,3117.0
639,HD 163296 b,1.0,,
640,HD 163296 c,0.3,,
641,HD 163607 b,0.7836,1.269,75.2203
642,HD 163607 c,2.201,1.202,1272.0
643,HD 16417 b,0.0529,,17.24
644,HD 164428 b,5.7,,599.6
645,HD 164509 b,0.48,,282.4
646,HD 164595 b,0.0516,,40.0
647,HD 164604 b,1.998,,641.47
648,HD 164922 b,0.365,,1207.0
649,HD 164922 c,0.041,,75.74
650,HD 164922 d,0.0001041,,12.458
651,HD 164922 e,0.0331,,41.763
652,HD 165155 b,2.89,,434.5
653,HD 1666 b,6.43,,270.0
654,HD 166724 b,3.53,,8100.0
655,HD 167042 b,1.6,,416.1
656,HD 168443 b,7.659,,58.11247
657,HD 168746 b,0.23,,6.403
658,HD 1690 b,6.1,,533.0
659,HD 169142 b,2.2,,
660,HD 169830 b,2.88,,225.62
661,HD 169830 c,4.04,,2102.0
662,HD 170469 b,0.67,,1145.0
663,HD 17092 b,4.6,,359.9
664,HD 171028 b,1.98,,550.0
665,HD 171238 b,2.6,,1523.0
666,HD 17156 b,3.191,1.095,21.2163979
667,HD 173416 b,2.7,,323.6
668,HD 175167 b,7.8,,1290.0
669,HD 175370 b,4.6,,349.5
670,HD 175541 b,0.61,,297.3
671,HD 175607 b,0.0283,,29.01
672,HD 176051 b,1.5,,1016.0
673,HD 17674 b,0.87,,623.8
674,HD 176986 b,0.0181,,6.4898
675,HD 176986 c,0.0289,,16.8191
676,HD 177830 A b,1.49,,406.6
677,HD 177830 A c,0.15,,110.9
678,HD 178911 B b,6.292,,71.487
679,HD 179079 b,0.076,,14.4708
680,HD 179949 b,0.92,1.05,3.0925
681,HD 180053 b,2.194,1.203,213.72
682,HD 18015 b,3.18,1.17,2278.0
683,HD 180902 b,1.685,1.221,510.9
684,HD 181234 b,8.37,,7462.06
685,HD 181342 b,2.54,1.19,564.1
686,HD 181433 b,0.0223,,9.3745
687,HD 181433 c,0.674,,1014.5
688,HD 181433 d,0.612,,7012.0
689,HD 181720 b,0.37,,956.0
690,HD 183263 b,3.67,,626.5
691,HD 183263 c,3.82,,2950.0
692,HD 183579 b,0.0302,0.3149,17.471278
693,HD 184010 b,0.3,,484.4
694,HD 184010 c,0.28,,483.3
695,HD 184010 d,0.46,,837.7
696,HD 185269 A b,0.94,,6.838
697,HD 187085 b,0.75,,986.0
698,HD 187123 b,0.52,,3.0965828
699,HD 187123 c,1.99,,3810.0
700,HD 18742 b,3.4,1.166,766.0
701,HD 188015 b,1.26,,456.46
702,HD 189567 b,0.0267,,14.288
703,HD 189567 c,0.022,,33.688
704,HD 189733 b,1.15,1.138,2.219
705,HD 190007 b,0.05179,,11.72
706,HD 190360 b,1.495,,2867.9
707,HD 190360 c,0.06381,,17.1186
708,HD 190647 b,1.9,,1038.1
709,HD 190984 b,3.1,,4885.0
710,HD 191806 b,8.52,,1606.3
711,HD 191939 b,0.0327,0.3024,8.88029
712,HD 191939 c,0.0227,0.2748,28.5805
713,HD 191939 d,0.0182,0.2712,38.3525
714,HD 191939 e,0.34,,101.5
715,HD 192263 b,0.733,,24.3587
716,HD 192699 b,2.096,1.206,340.94
717,HD 195019 b,3.7,,18.20163
718,HD 196050 b,2.83,,1316.24
719,HD 196067 b,6.9,,3638.0
720,HD 196885 A b,2.98,,1326.0
721,HD 197037 A b,0.79,,1035.7
722,HD 19994 A b,1.37,,466.2
723,HD 20003 b,0.0378,,11.849
724,HD 20003 c,0.0422,,33.823
725,HD 200964 b,1.85,,613.8
726,HD 200964 c,0.895,,825.0
727,HD 202432 b,1.9,,418.8
728,HD 202696 b,1.991,,528.2
729,HD 202696 c,1.917,,958.0
730,HD 202772 A b,1.008,1.562,3.30896
731,HD 203030 b,11.0,,
732,HD 203473 b,7.84,,1552.9
733,HD 20367 b,1.07,,500.0
734,HD 2039 b,6.11,,1120.0
735,HD 204313 b,4.28,,2024.1
736,HD 204313 c,0.0553,,34.905
737,HD 204313 d,1.68,,2831.6
738,HD 204941 b,0.266,,1733.0
739,HD 205739 b,1.37,,279.8
740,HD 206255 b,0.1076,,96.045
741,HD 206610 b,2.2,,610.0
742,HD 20781 b,0.0379,,29.15
743,HD 20781 c,0.0496,,85.131
744,HD 20781 d,0.0334,,29.158
745,HD 20781 e,0.0442,,85.5073
746,HD 20782 b,1.9,,591.9
747,HD 207832 A b,0.56,,161.97
748,HD 207832 A c,0.73,,1155.7
749,HD 207897 b,0.05,0.22348,16.202157
750,HD 20794 b,0.00887,,18.32
751,HD 20794 d,0.01108,,88.9
752,HD 20794 e,0.01501,,147.02
753,HD 208487 b,0.413,,129.8
754,HD 208487 c,0.46,,908.0
755,HD 208527 b,9.9,,875.5
756,HD 20868 b,1.99,,380.85
757,HD 208897 b,1.4,,352.7
758,HD 209458 b,0.69,1.38,3.52472
759,HD 210193 b,0.4817,,649.918
760,HD 210277 b,1.23,,442.1
761,HD 210702 b,1.808,1.216,354.1
762,HD 211403 b,5.54,,223.8
763,HD 211810 b,0.67,,1558.0
764,HD 211970 b,0.0409,,25.2
765,HD 212301 A b,0.4,1.07,2.245715
766,HD 212771 b,2.3,,373.3
767,HD 213240 b,4.5,,951.0
768,HD 213472 b,3.48,,16700.0
769,HD 213885 b,0.02778,0.15568,1.008035
770,HD 213885 c,0.06277,,4.78503
771,HD 21411 b,0.2073,,84.288
772,HD 215152 b,0.00628,,5.75942
773,HD 215152 c,0.004801,,7.28345
774,HD 215152 d,0.008511,,10.8642
775,HD 215152 e,0.01091,,25.1968
776,HD 215456 b,0.101,,191.99
777,HD 215456 c,0.246,,2277.0
778,HD 215497 b,0.02,,3.93404
779,HD 215497 c,0.33,,567.94
780,HD 216435 b,1.26,,1311.0
781,HD 216437 b,1.82,,1256.0
782,HD 216520 b,0.03228,,35.45
783,HD 216520 c,0.0297,,154.43
784,HD 216536 b,1.47,,148.6
785,HD 216770 b,0.65,,118.45
786,HD 21693 b,0.0322,,22.656
787,HD 21693 c,0.06472,,53.881
788,HD 217107 b,1.394,,7.126853
789,HD 217107 c,4.09,,5059.3
790,HD 218566 b,0.21,,225.7
791,HD 219134 b,0.01343,0.134,3.093292
792,HD 219134 c,0.004754,0.12624,6.765159
793,HD 219134 d,0.067,,46.71
794,HD 219134 e,0.223,,1842.0
795,HD 219134 f,0.028,,22.805
796,HD 219134 g,0.034,,94.2
797,HD 219134 h,0.308,,2198.0
798,HD 219139 b,0.78,,275.5
799,HD 219415 b,1.0,,2093.3
800,HD 219666 b,0.0522,0.4202,6.03607
801,HD 219828 b,0.0661,,3.834887
802,HD 220074 b,11.1,,672.1
803,HD 220197 b,0.2,,1728.0
804,HD 220689 b,1.06,,2209.0
805,HD 220773 b,1.45,,3724.7
806,HD 220842 A b,3.18,,218.47
807,HD 221287 b,3.09,,456.1
808,HD 221416 b,0.1904,0.836,14.2767
809,HD 221420 b,9.7,,22482.0
810,HD 221585 b,1.61,,1173.0
811,HD 222076 b,1.56,,871.0
812,HD 222155 b,1.9,,3999.0
813,HD 222582 b,7.75,,572.38
814,HD 224538 b,5.97,,1189.1
815,HD 224693 b,0.71,,26.73
816,HD 22496 b,0.01753,,5.09071
817,HD 22532 b,2.12,,872.6
818,HD 23079 b,2.45,,730.6
819,HD 23127 b,1.5,,1214.0
820,HD 231701 b,1.08,,141.89
821,HD 233604 b,6.575,,192.0
822,HD 233832 b,2.72,,4047.0
823,HD 23472 b,0.02618,0.16701,17.667087
824,HD 23472 c,0.01073,0.1668,29.79749
825,HD 23472 d,0.00173,0.0669,3.97664
826,HD 23472 e,0.00227,0.07298,7.90754
827,HD 23472 f,0.00242,0.10144,12.1621839
828,HD 23596 b,8.1,,1565.0
829,HD 238090 b,0.02168,,13.671
830,HD 238914 b,6.0,,4100.0
831,HD 240210 b,6.9,,501.75
832,HD 240237 b,5.3,,745.7
833,HD 24040 b,4.01,,3668.0
834,HD 24040 c,0.201,,515.4
835,HD 24064 b,9.4,,555.6
836,HD 24085 b,0.0371,,2.0455
837,HD 25015 b,4.48,,6019.0
838,HD 25171 b,0.95,,1845.0
839,HD 25723 b,2.51,,456.78
840,HD 25723 c,1.33,,2369.84
841,HD 260655 b,0.00673,0.1106,2.76953
842,HD 260655 c,0.00972,0.13677,5.70588
843,HD 26161 b,0.0425,,32000.0
844,HD 2638 b,0.48,1.04,3.444
845,HD 2685 b,1.18,1.44,4.12692
846,HD 26965 b,0.02665,,42.378
847,HD 27442 b,1.35,,415.2
848,HD 27631 b,1.45,,2208.0
849,HD 27894 b,0.665,,18.02
850,HD 27894 c,0.162,,36.07
851,HD 27894 d,5.415,,5174.0
852,HD 27969 b,4.8,,654.5
853,HD 28109 b,0.058195,0.19618,22.89104
854,HD 28185 b,5.7,,383.0
855,HD 28254 A b,1.16,,1116.0
856,HD 285507 b,0.917,,6.0962
857,HD 28678 b,1.7,,387.1
858,HD 29021 b,2.4,,1362.3
859,HD 290327 b,2.54,,2443.0
860,HD 29399 b,1.57,,892.7
861,HD 2952 b,1.6,,311.6
862,HD 30177 b,8.07,,2532.5
863,HD 30177 c,3.0,,6921.0
864,HD 30562 b,1.29,,1157.0
865,HD 30669 b,0.47,,1684.0
866,HD 30856 A b,1.8,,912.0
867,HD 31253 b,0.5,,466.0
868,HD 31527 b,0.0363,,16.557
869,HD 31527 c,0.0498,,51.2
870,HD 31527 d,0.0519,,274.2
871,HD 3167 b,0.0158,0.152,0.959624
872,HD 3167 c,0.0308,0.255,29.83832
873,HD 3167 d,0.0217,,8.492
874,HD 3167 e,0.03065,,102.09
875,HD 32518 b,3.04,,157.54
876,HD 32963 b,0.7,,2372.0
877,HD 330075 b,0.62,1.06,3.6413
878,HD 331093 b,1.5,,621.62
879,HD 33142 b,1.261,1.235,329.7
880,HD 33142 c,0.885,1.277,811.5
881,HD 33142 d,0.2,,89.9
882,HD 332231 b,0.244,0.867,18.71204
883,HD 33283 b,0.33,0.99,18.1801
884,HD 33564 b,9.1,,388.0
885,HD 33844 b,1.96,,551.4
886,HD 33844 c,1.75,,916.0
887,HD 34445 b,0.629,,1056.7
888,HD 34445 c,0.168,,214.67
889,HD 34445 d,0.097,,117.87
890,HD 34445 e,0.0529,,49.175
891,HD 34445 f,0.119,,676.8
892,HD 34445 g,0.38,,5700.0
893,HD 35759 b,3.76,,82.467
894,HD 360 b,0.75,,273.1
895,HD 3651 b,0.228,,62.25
896,HD 37124 b,0.675,,154.378
897,HD 37124 c,0.652,,885.5
898,HD 37124 d,0.696,,1862.0
899,HD 37605 b,2.813,,55.01307
900,HD 37605 c,3.366,,2720.0
901,HD 38283 b,0.34,,363.2
902,HD 38529 b,0.78,,14.3104
903,HD 38677 b,0.07636,,18.57
904,HD 38677 c,0.0302,0.16184,6.584
905,HD 38677 d,0.01054,0.12428,2.882
906,HD 38677 e,0.01299,0.13123,5.516
907,HD 38801 b,10.13,1.134,686.8
908,HD 38858 b,0.0961,,407.15
909,HD 39194 b,0.013,,5.6368
910,HD 39194 c,0.0198,,14.03
911,HD 39194 d,0.013,,33.91
912,HD 39855 b,0.0267,,3.2498
913,HD 40307 b,0.012,,4.3114
914,HD 40307 c,0.0202,,9.621
915,HD 40307 d,0.0275,,20.412
916,HD 40307 e,0.011,,34.62
917,HD 40307 f,0.0114,,51.68
918,HD 40307 g,0.0223,,197.8
919,HD 40956 b,2.7,,578.6
920,HD 40979 b,4.01,,264.1
921,HD 41004 A b,2.54,,963.0
922,HD 4113 A b,1.56,,526.62
923,HD 42012 b,1.6,,857.5
924,HD 4203 b,1.82,,437.05
925,HD 4203 c,2.17,,6700.0
926,HD 4208 b,0.804,,828.0
927,HD 42618 b,0.0453,,149.61
928,HD 42936 b,0.00812,,6.6732
929,HD 4308 b,0.0405,,15.609
930,HD 4313 b,2.3,,356.0
931,HD 43197 b,0.6,,327.8
932,HD 43691 A b,2.57,,36.99913
933,HD 44219 b,0.58,,472.3
934,HD 44385 b,5.9,,473.5
935,HD 45184 b,0.04,,5.8872
936,HD 45184 c,0.0277,,13.1354
937,HD 45350 b,1.79,,890.76
938,HD 45364 b,0.1872,,226.93
939,HD 45364 c,0.6579,,342.85
940,HD 45652 b,0.47,,43.6
941,HD 46375 A b,0.23,1.02,3.02358
942,HD 47186 b,0.07167,,4.0845
943,HD 47186 c,0.35061,,1353.6
944,HD 4732 A b,2.37,,360.2
945,HD 4732 A c,2.37,,2732.0
946,HD 47366 b,1.75,,363.3
947,HD 47366 c,1.86,,684.7
948,HD 47536 b,5.0,,430.0
949,HD 48265 b,1.16,,700.0
950,HD 4917 b,1.615,1.224,400.5
951,HD 49674 b,0.1,0.98,4.94739
952,HD 50499 b,1.45,,2483.7
953,HD 50499 c,2.93,,8620.0
954,HD 50554 b,5.16,,1293.0
955,HD 51608 b,0.04,,14.071
956,HD 51608 c,0.0521,,95.87
957,HD 52265 b,1.21,,119.27
958,HD 5278 b,0.0245,0.2186,14.33902
959,HD 5319 b,1.94,,675.0
960,HD 5319 c,1.15,,886.0
961,HD 55696 b,3.87,,1827.0
962,HD 5583 b,5.78,,139.35
963,HD 5608 b,1.681,1.222,779.9
964,HD 564 b,0.33,,492.3
965,HD 5891 b,7.6,,177.11
966,HD 59686 A b,6.92,,299.36
967,HD 60292 b,6.5,,495.4
968,HD 60532 b,3.15,,201.83
969,HD 60532 c,7.46,,607.06
970,HD 62509 b,2.9,,589.64
971,HD 63454 b,0.39,1.06,2.81747
972,HD 63765 b,0.64,,358.0
973,HD 63935 b,0.034,0.2668,9.058811
974,HD 63935 c,0.0349,0.259,21.4023
975,HD 64121 b,2.56,,623.0
976,HD 6434 b,0.39,,21.998
977,HD 65216 A b,1.295,,577.6
978,HD 65216 A c,2.03,,5370.0
979,HD 66141 b,6.0,,480.5
980,HD 66428 b,2.82,,1973.0
981,HD 66428 c,0.085,,39000.0
982,HD 67087 b,3.06,,352.2
983,HD 67087 c,4.85,,2374.0
984,HD 6718 b,1.56,,2496.0
985,HD 68402 b,3.07,,1103.0
986,HD 68988 b,1.86,,6.2771
987,HD 69123 b,3.04,,1193.3
988,HD 69830 b,0.0321,,8.6682
989,HD 69830 c,0.0371,,31.601
990,HD 69830 d,0.0569,,200.57
991,HD 70642 b,2.0,,2231.0
992,HD 7199 b,0.29,,615.0
993,HD 72490 b,1.768,1.218,858.0
994,HD 72659 b,3.15,,3658.0
995,HD 72892 b,5.45,,39.475
996,HD 73267 b,3.06,,1260.0
997,HD 73526 b,2.25,,188.9
998,HD 73526 c,2.25,,379.1
999,HD 73534 b,1.15,,1800.0
1000,HD 73583 b,0.0321,0.2489,6.398042
1001,HD 73583 c,0.0302,0.2436,18.8805
1002,HD 74156 b,1.778,,51.6385
1003,HD 74156 c,7.997,,2448.9
1004,HD 7449 A b,0.508,,1255.5
1005,HD 75289 b,0.47,1.03,3.50928
1006,HD 75784 b,1.15,,341.7
1007,HD 75784 c,5.6,,5040.0
1008,HD 75898 b,2.51,,418.2
1009,HD 76700 b,0.23,0.99,3.97101
1010,HD 76920 b,3.13,,415.89
1011,HD 77338 b,0.5,,5.7561
1012,HD 79181 b,0.64,,273.1
1013,HD 79211 b,0.03231,,24.45
1014,HD 7924 b,0.0273,1.05,5.39792
1015,HD 7924 c,0.0247,,15.299
1016,HD 7924 d,0.0203,,24.451
1017,HD 79498 b,1.34,,1966.0
1018,HD 80606 b,4.1641,1.032,111.436765
1019,HD 80653 b,0.01762,0.144,0.719573
1020,HD 80869 b,4.86,,1711.7
1021,HD 81040 b,6.86,,1001.7
1022,HD 81688 b,1.77,,184.02
1023,HD 82886 b,1.3,,705.0
1024,HD 82943 b,4.8,,442.4
1025,HD 82943 c,4.78,,219.3
1026,HD 82943 d,0.29,,1078.0
1027,HD 8326 b,0.2095,,159.0
1028,HD 83443 b,0.402,1.04,2.985628
1029,HD 83443 c,1.35,,8241.0
1030,HD 8535 b,0.68,,1313.0
1031,HD 85390 b,0.099,,799.52
1032,HD 85512 b,0.011,,58.43
1033,HD 85628 A b,3.1,1.53,2.82406
