,name,mass,radius,orbper
1034,HD 8574 b,2.11,,227.55
1035,HD 86081 A b,1.5,1.08,1.99809
1036,HD 86226 b,0.45,,1628.0
1037,HD 86264 b,7.0,,1475.0
1038,HD 86950 b,3.6,,1270.0
1039,HD 87646 A b,12.4,,13.481
1040,HD 87883 b,12.1,,2754.0
1041,HD 88133 b,0.3,1.0,3.41566
1042,HD 89307 b,2.0,,2199.0
1043,HD 89345 b,0.1123,0.612,11.81399
1044,HD 89744 b,8.35,,256.78
1045,HD 89744 c,5.36,,6974.0
1046,HD 90156 b,0.057,,49.77
1047,HD 9174 b,1.11,,1179.0
1048,HD 92788 b,3.76,,325.8
1049,HD 92788 c,3.76,,11611.3
1050,HD 93083 b,0.37,,143.58
1051,HD 93385 A b,0.0132,,7.3426
1052,HD 93385 A c,7.1,,13.18
1053,HD 93385 A d,0.0318,,46.025
1054,HD 9446 b,0.687,,30.0608
1055,HD 9446 c,1.7,,189.6
1056,HD 94834 b,1.26,1.242,1576.0
1057,HD 95086 b,2.6,,
1058,HD 95089 b,1.2,,507.0
1059,HD 95089 c,3.97,,1860.0
1060,HD 95127 b,5.01,,482.0
1061,HD 95338 b,0.12406,0.3551,55.086
1062,HD 95544 b,6.84,,2172.0
1063,HD 9578 b,0.62,,494.0
1064,HD 95872 b,4.6,,4375.0
1065,HD 96063 b,0.9,,361.1
1066,HD 96127 b,4.0,,647.3
1067,HD 96167 b,0.68,,498.9
1068,HD 96700 b,0.028,,8.1245
1069,HD 96700 c,0.011,,19.88
1070,HD 96700 d,0.04,,103.5
1071,HD 96992 b,1.14,,514.0
1072,HD 97619 b,3.5,,665.9
1073,HD 97658 b,0.02457,0.20047,9.489295
1074,HD 98219 b,1.8,,436.9
1075,HD 98649 b,6.79,,6023.0
1076,HD 98736 b,2.33,,968.8
1077,HD 99109 b,0.502,,439.3
1078,HD 99283 b,0.97,,310.4
1079,HD 99492 b,0.079,,17.054
1080,HD 99706 b,1.4,,868.0
1081,HD 99706 c,5.69,,1123.0
1082,HIP 105854 b,5.35,,184.2
1083,HIP 107772 b,0.0406,,55.19
1084,HIP 107773 b,1.98,,144.3
1085,HIP 109384 b,1.56,,499.48
1086,HIP 109600 b,2.68,,232.08
1087,HIP 114933 b,1.94,,1481.6
1088,HIP 116454 b,0.03719,0.226,9.1265
1089,HIP 11915 b,0.99,,3830.0
1090,HIP 12961 b,0.35,,57.435
1091,HIP 14810 b,3.88,,6.673855
1092,HIP 14810 c,1.28,,147.73
1093,HIP 14810 d,0.57,,962.0
1094,HIP 3206 b,0.173,,1211.0
1095,HIP 34222 b,0.83,,159.986
1096,HIP 35173 b,0.04,,41.516
1097,HIP 38594 b,0.0255,,60.722
1098,HIP 38594 c,0.1523,,3477.8
1099,HIP 4845 b,0.0453,,34.15
1100,HIP 48714 b,0.0721,,17.818
1101,HIP 5158 b,1.44,,345.63
1102,HIP 54373 b,0.02712,,7.76
1103,HIP 54373 c,0.03914,,15.144
1104,HIP 56640 b,3.67,,2574.9
1105,HIP 57050 b,0.304,,41.38
1106,HIP 57050 c,0.227,,532.635
1107,HIP 57274 b,0.036,,8.1352
1108,HIP 57274 c,0.41,,32.03
1109,HIP 57274 d,0.527,,431.7
1110,HIP 5763 b,0.51,,30.014
1111,HIP 63242 b,9.18,,124.6
1112,HIP 63734 b,11.0,,
1113,HIP 65407 b,0.428,,28.125
1114,HIP 65407 c,0.784,,67.3
1115,HIP 65426 b,7.1,1.5,
1116,HIP 65A b,3.213,2.03,0.9809734
1117,HIP 67522 b,5.0,0.8984,6.959503
1118,HIP 67537 b,11.1,,2592.5
1119,HIP 67851 b,1.38,,88.9
1120,HIP 67851 c,5.98,,2131.8
1121,HIP 68468 b,0.011,,1.8372
1122,HIP 68468 c,0.094,,194.0
1123,HIP 70849 b,9.0,,10000.0
1124,HIP 71135 b,0.0592,,87.19
1125,HIP 74890 b,2.4,,822.3
1126,HIP 75092 b,1.79,,926.4
1127,HIP 75458 b,11.07,,510.855
1128,HIP 77257 b,0.0428,,15.5083
1129,HIP 79431 b,2.1,,111.7
1130,HIP 8541 b,5.59,,1560.0
1131,HIP 86221 b,0.71,,2.224
1132,HIP 89474 b,0.0299,,15.1479
1133,HIP 90988 b,1.96,,453.9
1134,HIP 91258 b,1.068,,5.0505
1135,HIP 94235 b,1.192,0.2862,7.712121
1136,HIP 97166 b,0.063,0.2444,10.28891
1137,HIP 97166 c,9.9,,16.84
1138,HR 5183 b,3.23,,27400.0
1139,HR 810 b,2.26,,320.1
1140,HR 8799 b,7.0,1.2,164250.0
1141,HR 8799 c,8.3,1.3,82145.0
1142,HR 8799 d,8.3,1.2,41054.0
1143,HR 8799 e,9.6,1.17,18000.0
1144,IC 4651 9122 b,6.3,,734.0
1145,ITG 15B,9.0,,
1146,J1324+63,11.5,1.23,
1147,K2-10 b,0.085,0.343,19.3044
1148,K2-105 b,0.094,0.301,8.267704
1149,K2-106 b,0.0263,0.162,0.571331
1150,K2-106 c,0.018,0.244,13.339079
1151,K2-107 b,0.84,1.426,3.313959
1152,K2-108 b,0.187,0.476,4.733999
1153,K2-110 b,0.0525,0.228,13.86387
1154,K2-111 b,0.01664,0.162,5.3518
1155,K2-111 c,0.03555,,15.6785
1156,K2-113 b,1.28,1.083,5.817685
1157,K2-114 b,1.85,0.952,11.391013
1158,K2-124 b,0.033,0.259,6.413651
1159,K2-132 b,0.49,1.3,9.1751
1160,K2-133 b,0.0069,0.12,3.07133
1161,K2-133 c,0.01,0.143,4.86784
1162,K2-133 d,0.026,0.179,11.02454
1163,K2-137 b,0.5,0.079,0.179715
1164,K2-138 b,0.0098,0.14,2.35322
1165,K2-138 c,0.0198,0.225,3.55987
1166,K2-138 d,0.0249,0.237,5.40478
1167,K2-138 e,0.0409,0.294,8.26144
1168,K2-138 f,0.005,0.251,12.75759
1169,K2-138 g,0.0135,0.2688,41.96797
1170,K2-139 b,0.381,0.813,28.380619
1171,K2-140 b,0.93,1.093,6.56918
1172,K2-141 b,0.01598,0.135,0.2803244
1173,K2-141 c,0.02328,0.624,7.7485
1174,K2-146 b,0.01816,0.183,2.6446
1175,K2-146 c,0.02358,0.195,4.00498
1176,K2-155 b,0.0148,0.161,6.342
1177,K2-155 c,0.0205,0.232,13.85
1178,K2-155 d,0.0154,0.17,40.718
1179,K2-174 b,0.0289,0.232,19.562307
1180,K2-18 b,0.02807,0.211,32.939623
1181,K2-18 c,0.02363,,8.962
1182,K2-180 b,0.036,0.206,8.867209
1183,K2-182 b,0.063,0.24,4.7369683
1184,K2-19 b,0.1019,0.691,7.9194
1185,K2-19 c,0.034,0.434,11.90715
1186,K2-19 d,0.031,0.102,2.50856
1187,K2-199 b,0.0217,0.1543,3.2253993
1188,K2-199 c,0.039,0.2543,7.3744897
1189,K2-2016-BLG-0005L b,1.1,,
1190,K2-216 b,0.02517,0.156,2.1748
1191,K2-22 b,1.4,0.223,0.381078
1192,K2-222 b,0.025,0.2097,15.3885
1193,K2-229 b,0.00815,0.102,0.58426
1194,K2-229 c,0.067,0.181,8.32727
1195,K2-229 d,0.079,0.2364,31.0
1196,K2-231 b,0.0227,0.223,13.841901
1197,K2-232 b,0.398,1.0,11.168454
1198,K2-233 b,0.0104,0.125,2.46746
1199,K2-233 d,0.0261,0.236,24.3662
1200,K2-237 b,1.236,1.642,2.1805577
1201,K2-238 b,0.86,1.3,3.20466
1202,K2-239 b,0.0044,0.098,5.24
1203,K2-239 c,0.0028,0.089,7.775
1204,K2-239 d,0.0041,0.098,10.115
1205,K2-24 b,0.0661,0.482,20.88977
1206,K2-24 c,0.085,0.669,42.3391
1207,K2-240 b,0.0157,0.178,6.034
1208,K2-240 c,0.0145,0.161,20.523
1209,K2-25 b,0.0771,0.306,3.484552
1210,K2-260 b,1.42,1.552,2.6266657
1211,K2-261 b,0.223,0.85,11.63344
1212,K2-263 b,0.0466,0.215,50.818947
1213,K2-265 b,0.02058,0.153,2.369172
1214,K2-266 b,0.0343,0.294,0.658524
1215,K2-266 c,0.00091,0.063,7.814
1216,K2-266 d,0.02958,0.261,14.697
1217,K2-266 e,0.02611,0.244,19.482
1218,K2-27 b,0.09722,0.4,6.771315
1219,K2-280 b,0.1167,0.684,19.895202
1220,K2-285 b,0.03046,0.231,3.471745
1221,K2-285 c,0.04933,0.315,7.138048
1222,K2-285 d,0.02045,0.221,10.45582
1223,K2-285 e,0.03367,0.174,14.76289
1224,K2-286 b,0.0214,0.187,27.359
1225,K2-287 b,0.315,0.847,14.893291
1226,K2-289 b,0.1529,0.812,13.156969
1227,K2-29 b,0.73,1.19,3.2588321
1228,K2-290 b,0.0343,0.273,9.21165
1229,K2-290 c,0.774,1.006,48.36685
1230,K2-291 b,0.02042,0.142,2.225177
1231,K2-292 b,0.07709,0.235,16.9841
1232,K2-295 b,0.335,0.897,4.024867
1233,K2-3 b,0.02039,0.194,10.054626
1234,K2-3 c,0.00673,0.165,24.646582
1235,K2-3 d,0.00881,0.135,44.55646
1236,K2-30 b,0.623,1.039,4.098503
1237,K2-308 b,0.025,0.884,3.38628
1238,K2-31 b,1.774,1.06,1.25785
1239,K2-314 b,0.02753,0.174,3.5951
1240,K2-314 c,0.04616,0.3274,15.624
1241,K2-314 d,0.03203,0.3515,35.747
1242,K2-32 b,0.047,0.443,8.991828
1243,K2-32 c,0.0255,0.244,20.66186
1244,K2-32 d,0.0211,0.292,31.7142
1245,K2-32 e,0.0066,0.09,4.34882
1246,K2-33 b,3.7,0.45,5.424865
1247,K2-34 b,1.76,1.245,2.995633
1248,K2-36 b,0.01227,0.128,1.422614
1249,K2-36 c,0.02454,0.2783,5.3410507
1250,K2-38 b,0.06,0.17,4.01593
1251,K2-38 c,0.03115,0.216,10.56103
1252,K2-39 b,0.09,0.56,4.60543
1253,K2-52 b,0.4046,1.606,3.535055
1254,K2-53 b,0.0289,0.232,12.20772
1255,K2-55 b,0.138,0.341,2.849258
1256,K2-60 b,0.426,0.683,3.00265
1257,K2-66 b,0.06702,0.222,5.06963
1258,K2-77 b,1.9,0.205,8.199796
1259,K2-79 b,0.0371,0.3649,10.99475
1260,K2-87 b,0.1192,0.678,9.726618
1261,K2-90 b,0.028,0.232,13.733314
1262,K2-95 b,1.67,0.346,10.134016
1263,K2-97 b,1.1,0.947,8.406726
1264,K2-98 b,0.101,0.464,10.136448
1265,K2-99 b,0.87,1.046,18.24783
1266,K2-99 c,8.4,,522.2
1267,KELT-10 b,0.679,1.399,4.166285
1268,KELT-11 b,0.195,1.3,4.736529
1269,KELT-12 b,0.95,1.79,5.0316144
1270,KELT-15 b,0.91,1.443,3.329441
1271,KELT-16 b,2.74,1.415,0.9689951
1272,KELT-17 b,1.31,1.525,3.0801716
1273,KELT-18 b,1.18,1.57,2.8717518
1274,KELT-19 A b,4.07,1.91,4.6117093
1275,KELT-2 A b,1.486,1.306,4.1137914
1276,KELT-21 b,3.91,1.586,3.6127647
1277,KELT-22A b,3.69,1.2,1.38665318
1278,KELT-23A b,0.938,1.323,2.255251
1279,KELT-3 b,1.418,1.333,2.7033902
1280,KELT-4 A b,0.878,1.706,2.9895933
1281,KELT-6 b,0.442,1.18,7.845582
1282,KELT-6 c,3.71,,1276.0
1283,KELT-7 b,1.24,1.293,2.734784
1284,KELT-8 b,0.867,1.86,3.24406
1285,KELT-9 b,2.88,1.84,1.4811235
1286,KIC 10068024 b,2.0,,2.073549
1287,KIC 5095269 (AB) b,7.698,,237.70817
1288,KIC 5479689 b,0.5,,1.701531
1289,KIC 7821010 b,2.6,,991.0
1290,KMT-2016-BLG-1107 b,3.283,,
1291,KMT-2016-BLG-1397 b,7.0,,
1292,KMT-2016-BLG-1820 b,4.57,,
1293,KMT-2016-BLG-1836L b,2.2,,
1294,KMT-2016-BLG-2364 b,3.93,,
1295,KMT-2016-BLG-2397 b,2.42,,
1296,KMT-2016-BLG-2605 b,0.771,,
1297,KMT-2017-BLG-0165L b,0.107,,
1298,KMT-2017-BLG-0673L b,3.67,,
1299,KMT-2017-BLG-1038 b,2.4,,
1300,KMT-2017-BLG-1146 b,0.85,,
1301,KMT-2017-BLG-2509 b,2.09,,
1302,KMT-2018-BLG-0029 b,0.02017,,
1303,KMT-2018-BLG-0030 b,1.45,,
1304,KMT-2018-BLG-0087 b,0.23,,
1305,KMT-2018-BLG-0247 b,2.11,,
1306,KMT-2018-BLG-0748 b,0.19,,
1307,KMT-2018-BLG-1025L b,0.019064,,
1308,KMT-2018-BLG-1292L b,4.9,,
1309,KMT-2018-BLG-1743 b,0.925,,
1310,KMT-2018-BLG-1976L b,1.96,,
1311,KMT-2018-BLG-1988L b,0.0214,,
1312,KMT-2018-BLG-1990L b,0.57,,
1313,KMT-2018-BLG-2004 b,0.27,,
1314,KMT-2018-BLG-2602 b,1.15,,
1315,KMT-2018:BLG-1996L b,1.22,,
1316,KMT-2019-BLG-0253 b,0.0289,,
1317,KMT-2019-BLG-0414L b,4.42,,
1318,KMT-2019-BLG-0842 b,10.28,,
1319,KMT-2019-BLG-1042 b,0.19,,
1320,KMT-2019-BLG-1339/OGLE-2019/BLG-1019 b,12.2,,
1321,KMT-2019-BLG-1552 b,4.05,,
1322,KMT-2019-BLG-1715 b,2.56,,
1323,KMT-2019-BLG-1953L b,0.59,,
1324,KMT-2019-BLG-1953L c,0.28,,
1325,KMT-2019-BLG-2073,0.186,,
1326,KMT-2019-BLG-2974 b,0.28,,
1327,KMT-2020-BLG-0414 b,0.00381,,
1328,KMT-2021-BLG-0119 b,5.7,,
1329,KMT-2021-BLG-0171L b,0.0352,,
1330,KMT-2021-BLG-0192 b,0.15,,
1331,KMT-2021-BLG-0240 b,0.4,,
1332,KMT-2021-BLG-0240 c,0.7,,
1333,KMT-2021-BLG-0320 b,0.1,,
1334,KMT-2021-BLG-0712 b,0.12016,,
1335,KMT-2021-BLG-0748 b,0.45,,
1336,KMT-2021-BLG-0909 b,1.26,,
1337,KMT-2021-BLG-0912 b,6.92,,
1338,KMT-2021-BLG-1077L b,0.22,,
1339,KMT-2021-BLG-1077L c,0.25,,
1340,KMT-2021-BLG-1105 b,1.3,,
1341,KMT-2021-BLG-1253 b,0.05994,,
1342,KMT-2021-BLG-1303 b,0.38,,
1343,KMT-2021-BLG-1372 b,0.19278,,
1344,KMT-2021-BLG-1554 b,0.12,,
1345,KMT-2021-BLG-1689L b,0.145,,
1346,KMT-2021-BLG-1898 b,0.76,,
1347,KMT-2021-BLG-1931 b,0.01432,,
1348,KMT-2021-BLG-2294 b,0.07,,
1349,KMT-2021-BLG-2478 b,0.8,,
1350,KOI-12 b,1.1,1.23,17.855182
1351,KOI-1257 b,1.45,0.94,86.647661
1352,KOI-13 b,9.28,1.512,1.763588
1353,KOI-142 b,0.03,0.307,10.91647
1354,KOI-142 c,0.674,,22.26492
1355,KOI-1599.01,0.01447,0.17,20.4415
1356,KOI-1599.02,0.02832,0.17,13.6088
1357,KOI-1783 b,0.2234,0.7904,134.4786723
1358,KOI-1783 c,0.0472,0.4853,284.060953
1359,KOI-2700 b,0.00271,0.0946,0.910022
1360,KOI-3680 b,1.93,0.99,141.241671
1361,KOI-4777,0.00107,0.0455,0.412
1362,KOI-55 b,0.0014,0.068,0.240104
1363,KOI-55 c,0.0021,0.077,0.342887
1364,KOI-984 b,0.0544,0.384,4.2881785
1365,KPS-1 b,1.09,1.03,1.706291
1366,Kepler-10 b,0.0145,0.132,0.837491
1367,Kepler-10 c,0.02319,0.2097,45.2946
1368,Kepler-100 b,0.0231,0.118,6.88705
1369,Kepler-100 c,0.0027,0.196,12.8159
1370,Kepler-100 d,0.0094,0.144,35.3331
1371,Kepler-101 b,0.16,0.51,3.4876812
1372,Kepler-101 c,0.01,0.112,6.02976
1373,Kepler-102 b,0.01353,0.042,5.28696
1374,Kepler-102 c,0.009,0.052,7.07142
1375,Kepler-102 d,0.012,0.105,10.3117
1376,Kepler-102 e,0.028,0.198,16.1457
1377,Kepler-102 f,0.01636,0.079,27.4536
1378,Kepler-103 b,0.031,0.301,15.9654
1379,Kepler-103 c,0.114,0.459,179.612
1380,Kepler-104 b,0.0167,0.277,11.427548
1381,Kepler-104 c,0.0242,0.279,23.668205
1382,Kepler-104 d,0.0311,0.319,51.755394
1383,Kepler-105 b,0.016,0.429,5.4122
1384,Kepler-105 c,0.01447,0.117,7.1262
1385,Kepler-106 b,0.00047,0.073,6.16486
1386,Kepler-106 c,0.033,0.223,13.5708
1387,Kepler-106 d,0.02549,0.085,23.9802
1388,Kepler-106 e,0.03514,0.228,43.8445
1389,Kepler-107 b,0.01104,0.137,3.1800218
1390,Kepler-107 c,0.02954,0.142,4.901452
1391,Kepler-107 d,0.01196,0.077,7.95839
1392,Kepler-107 e,0.02706,0.259,14.749143
1393,Kepler-109 b,0.02297,0.211,6.48163
1394,Kepler-109 c,0.06859,0.225,21.2227
1395,Kepler-11 b,0.006,0.161,10.3039
1396,Kepler-11 c,0.009,0.256,13.0241
1397,Kepler-11 d,0.023,0.278,22.6845
1398,Kepler-11 e,0.025,0.374,31.9996
1399,Kepler-11 f,0.006,0.222,46.6888
1400,Kepler-11 g,0.079,0.297,118.3807
1401,Kepler-113 b,0.037,0.162,4.754
1402,Kepler-113 c,0.027,0.194,8.92507
1403,Kepler-114 b,0.022,0.112,5.188549
1404,Kepler-114 c,0.009,0.143,8.041
1405,Kepler-114 d,0.012,0.226,11.776
1406,Kepler-117 b,0.094,0.719,18.7959228
1407,Kepler-117 c,1.84,1.101,50.790391
1408,Kepler-12 b,0.432,1.754,4.4379629
1409,Kepler-122 f,0.113,0.156,56.268
1410,Kepler-128 b,0.00242,0.128,15.09
1411,Kepler-128 c,0.00283,0.12,22.804
1412,Kepler-131 b,0.05075,0.215,16.092
1413,Kepler-131 c,0.026,0.075,25.5169
1414,Kepler-138 b,0.00021,0.047,10.3126
1415,Kepler-138 c,0.0062,0.107,13.7813
1416,Kepler-138 d,0.00318,0.108,23.0881
1417,Kepler-14 b,8.4,1.136,6.790123
1418,Kepler-145 b,0.117,0.236,22.951
1419,Kepler-145 c,0.25,0.385,42.882
1420,Kepler-15 b,0.66,0.96,4.942782
1421,Kepler-150 f,0.0283,0.325,637.2093
1422,Kepler-1514 b,5.28,1.108,217.83184
1423,Kepler-1520 b,6.3e-05,,0.65355357
1424,Kepler-16 (AB) b,0.333,0.7538,228.776
1425,Kepler-160 d,0.31463,,30.0
1426,Kepler-1625 b,11.6,0.541,287.378949
1427,Kepler-1647 (AB) b,1.52,1.06,1107.5923
1428,Kepler-1654 b,0.5,0.819,1047.8356
1429,Kepler-1655 b,0.01573,0.197,11.8728787
1430,Kepler-1656 b,0.1504,0.448,31.562
1431,Kepler-1656 c,0.3977,,1919.0
1432,Kepler-1658 b,5.88,1.07,3.84937278
1433,Kepler-1661 (AB) b,0.053,,175.06
1434,Kepler-167 d,0.006,0.107,21.803855
1435,Kepler-167 e,4.0,0.906,1071.23228
1436,Kepler-17 b,2.45,1.31,1.4857108
1437,Kepler-1705 b,0.01406,0.1811,9.03502
1438,Kepler-1705 c,0.01705,0.1829,11.28
1439,Kepler-1708 b,4.6,0.8886,737.1131
1440,Kepler-177 b,0.01837,0.312,35.8601
1441,Kepler-177 c,0.04625,0.779,49.40926
1442,Kepler-18 b,0.022,0.178,3.504725
1443,Kepler-18 c,0.054,0.49,7.64159
1444,Kepler-18 d,0.052,0.623,14.85888
1445,Kepler-19 b,0.02643,0.198,9.28716
1446,Kepler-19 c,0.04122,,28.731
1447,Kepler-19 d,0.0708,,62.95
1448,Kepler-197 c,0.017,0.11,10.349695
1449,Kepler-1970 b,2.1,,3.294601
1450,Kepler-20 b,0.03052,0.167,3.69611525
1451,Kepler-20 c,0.04012,0.272,10.85409089
1452,Kepler-20 d,0.03168,0.245,77.61130017
1453,Kepler-20 e,0.0097,0.077,6.09852281
1454,Kepler-20 f,0.045,0.089,19.57758478
1455,Kepler-20 g,0.0628,,34.94
1456,Kepler-21 b,0.01598,0.146,2.78578
1457,Kepler-22 b,0.113,0.212,289.8623
1458,Kepler-223 b,0.02328,0.267,7.38449
1459,Kepler-223 c,0.01605,0.307,9.84564
1460,Kepler-223 d,0.02517,0.467,14.78869
1461,Kepler-223 e,0.0151,0.41,19.72567
1462,Kepler-23 b,0.8,0.17,7.1073
1463,Kepler-23 c,2.7,0.285,10.7421
1464,Kepler-23 d,0.055,0.196,15.274299
1465,Kepler-238 e,0.534,0.5,23.654
1466,Kepler-238 f,0.042,0.178,50.447
1467,Kepler-24 b,1.6,0.214,8.1453
1468,Kepler-24 c,1.6,0.25,12.3335
1469,Kepler-25 b,0.0275,0.245,6.238297
1470,Kepler-25 c,0.0479,0.465,12.7207
1471,Kepler-25 d,0.226,,122.4
1472,Kepler-26 b,0.01611,0.248,12.28
1473,Kepler-26 c,0.01951,0.243,17.2559
1474,Kepler-27 b,9.11,0.357,15.3348
1475,Kepler-276 c,0.052,0.259,31.884
1476,Kepler-276 d,0.051,0.25,48.648
1477,Kepler-277 b,0.275,0.261,17.324
1478,Kepler-277 c,0.202,0.3,33.006
1479,Kepler-278 b,0.176,0.363,30.160546
1480,Kepler-278 c,0.1098,0.32,51.078775
1481,Kepler-279 c,0.155,0.384,35.736
1482,Kepler-279 d,0.118,0.277,54.414
1483,Kepler-28 b,1.51,0.321,5.9123
1484,Kepler-28 c,1.36,0.303,8.9858
1485,Kepler-282 d,0.192,0.219,24.806
1486,Kepler-282 e,0.177,0.277,44.347
1487,Kepler-289 b,0.023,0.192,34.545
1488,Kepler-289 c,0.013,1.034,125.8518
1489,Kepler-289 d,0.415,0.239,66.0634
1490,Kepler-29 b,0.01573,0.227,10.33974
1491,Kepler-29 c,0.01416,0.209,13.28613
1492,Kepler-30 b,0.036,0.348,29.33434
1493,Kepler-30 c,2.01,1.097,60.323105
1494,Kepler-30 d,0.073,0.785,143.34394
