,name,mass,radius,orbper
1495,Kepler-305 b,0.033,0.321,5.487
1496,Kepler-305 c,0.019,0.294,8.291
1497,Kepler-307 b,0.02341,0.217,10.4208
1498,Kepler-307 c,0.01145,0.196,13.0729
1499,Kepler-31 c,4.7,0.473,42.6318
1500,Kepler-31 d,6.8,0.348,87.6451
1501,Kepler-32 b,4.1,0.196,5.90124
1502,Kepler-32 c,0.5,0.178,8.7522
1503,Kepler-328 b,0.09,0.205,34.921
1504,Kepler-328 c,0.124,0.482,71.312
1505,Kepler-338 b,0.0963,0.218,13.726976
1506,Kepler-338 e,0.027,0.139,9.341
1507,Kepler-34 (AB) b,0.22,0.7637,288.822
1508,Kepler-35 (AB) b,0.1268,0.728,131.458
1509,Kepler-350 c,0.019,0.277,17.849
1510,Kepler-350 d,0.047,0.25,26.136
1511,Kepler-36 b,0.01205,0.134,13.86825
1512,Kepler-36 c,0.02243,0.328,16.21865
1513,Kepler-37 b,0.01,0.026,13.36731
1514,Kepler-37 c,0.03776,0.067,21.302
1515,Kepler-37 d,0.017,0.173,39.7922
1516,Kepler-38 (AB) b,0.38,0.39,105.595
1517,Kepler-391 c,1.416,0.316,20.485435
1518,Kepler-396 b,0.238,0.312,42.994
1519,Kepler-396 c,0.056,0.473,88.505
1520,Kepler-4 b,0.077,0.357,3.21346
1521,Kepler-40 b,2.2,1.17,6.87349
1522,Kepler-406 b,0.02,0.128,2.42629
1523,Kepler-406 c,0.00853,0.076,4.62332
1524,Kepler-407 b,0.01007,0.095,0.66931
1525,Kepler-407 c,12.6,,3000.0
1526,Kepler-408 b,0.02,0.073,2.46502
1527,Kepler-409 b,0.0692,0.106,68.9584
1528,Kepler-41 b,0.56,1.29,1.8555582
1529,Kepler-411 b,0.08055,0.214,3.005156
1530,Kepler-411 c,0.08306,0.394,7.834435
1531,Kepler-411 d,0.04782,0.296,58.02035
1532,Kepler-411 e,0.03398,,31.509728
1533,Kepler-412 b,0.941,1.341,1.7208604
1534,Kepler-413 (AB) b,0.211,0.3881,66.262
1535,Kepler-414 b,0.011,0.153,4.7
1536,Kepler-414 c,0.094,0.269,7.171
1537,Kepler-415 b,0.377,0.108,4.176
1538,Kepler-416 b,0.183,0.221,6.319
1539,Kepler-417 b,0.035,0.206,12.331
1540,Kepler-418 b,1.1,1.2,86.67856
1541,Kepler-419 b,2.5,0.96,69.7546
1542,Kepler-419 c,7.3,,675.47
1543,Kepler-42 b,0.009,0.07,1.2137672
1544,Kepler-42 c,0.006,0.065,0.45328509
1545,Kepler-42 d,0.003,0.051,1.865169
1546,Kepler-422 b,0.43,1.15,7.8914483
1547,Kepler-423 b,0.595,1.192,2.6843285
1548,Kepler-424 b,1.03,0.89,3.3118644
1549,Kepler-424 c,6.97,,223.3
1550,Kepler-425 b,0.25,0.978,3.79701816
1551,Kepler-426 b,0.34,1.09,3.21751883
1552,Kepler-427 b,0.29,1.23,10.290994
1553,Kepler-428 b,1.27,1.08,3.52563254
1554,Kepler-43 b,3.23,1.219,3.0240949
1555,Kepler-432 b,5.41,1.145,52.501129
1556,Kepler-432 c,2.43,,406.2
1557,Kepler-433 b,2.82,1.45,5.33408384
1558,Kepler-434 b,2.86,1.13,12.8747099
1559,Kepler-435 b,0.84,1.99,8.6001536
1560,Kepler-44 b,1.0,1.09,3.2467293
1561,Kepler-445 b,0.02,0.14,2.984151
1562,Kepler-445 c,0.027,0.22,4.871229
1563,Kepler-445 d,0.011,0.11,8.15275
1564,Kepler-446 b,0.014,0.13,1.565409
1565,Kepler-446 c,0.009,0.1,3.036179
1566,Kepler-446 d,0.01,0.12,5.148921
1567,Kepler-447 b,1.37,1.65,7.79430132
1568,Kepler-45 b,0.505,0.96,2.455239
1569,Kepler-451 b,1.86,,406.0
1570,Kepler-451 c,1.61,,1800.0
1571,Kepler-451 d,1.76,,43.0
1572,Kepler-453 (AB) b,0.03,0.55,240.503
1573,Kepler-454 b,0.0215,0.21,10.57
1574,Kepler-454 c,4.46,,523.9
1575,Kepler-46 b,6.0,0.808,33.60134
1576,Kepler-46 c,0.376,,57.011
1577,Kepler-462 b,0.16959,0.268,84.6866
1578,Kepler-462 c,0.01888,0.357,207.62
1579,Kepler-47 (AB) d,0.05984,0.6281,187.35
1580,Kepler-48 b,0.0124,0.168,4.778
1581,Kepler-48 c,0.04597,0.242,9.67395
1582,Kepler-48 d,0.025,0.182,42.8961
1583,Kepler-48 e,2.067,,982.0
1584,Kepler-49 b,0.98,0.243,7.2037945
1585,Kepler-49 c,0.72,0.227,10.9129343
1586,Kepler-5 b,2.111,1.426,3.5484657
1587,Kepler-50 b,0.1,0.153,7.81254
1588,Kepler-50 c,0.11,0.194,9.37647
1589,Kepler-51 b,0.007,0.633,45.154
1590,Kepler-51 c,0.013,0.803,85.312
1591,Kepler-51 d,0.024,0.865,130.194
1592,Kepler-52 b,8.7,0.187,7.8773565
1593,Kepler-52 c,10.41,0.164,16.3850021
1594,Kepler-538 b,0.03335,0.198,81.73778
1595,Kepler-539 b,0.97,0.747,125.63243
1596,Kepler-539 c,2.4,,1000.0
1597,Kepler-54 b,0.92,0.187,8.0109434
1598,Kepler-54 c,0.37,0.11,12.0717249
1599,Kepler-55 b,1.49,0.217,27.9481449
1600,Kepler-55 c,1.11,0.197,42.1516418
1601,Kepler-56 b,0.0944,0.581,10.5016
1602,Kepler-56 c,0.614,0.874,21.40239
1603,Kepler-56 d,5.61,,1002.0
1604,Kepler-57 c,6.95,0.138,11.6092567
1605,Kepler-58 b,1.39,0.248,10.2184954
1606,Kepler-58 c,2.19,0.255,15.5741568
1607,Kepler-59 b,2.05,0.098,11.8681707
1608,Kepler-59 c,1.37,0.177,17.9801235
1609,Kepler-595 b,0.05475,0.331,25.3029092
1610,Kepler-595 c,0.01038,0.09,12.38602
1611,Kepler-6 b,0.668,1.304,3.2346996
1612,Kepler-60 b,0.01318,0.153,7.1334
1613,Kepler-60 c,0.01211,0.17,8.9187
1614,Kepler-60 d,0.01309,0.178,11.8981
1615,Kepler-62 b,0.028,0.117,5.714932
1616,Kepler-62 c,0.0126,0.048,12.4417
1617,Kepler-62 d,0.044,0.174,18.16406
1618,Kepler-62 e,0.113,0.144,122.3874
1619,Kepler-62 f,0.11,0.126,267.291
1620,Kepler-63 b,0.378,0.545,9.4341505
1621,Kepler-64 (AB) b,0.53,0.553,138.506
1622,Kepler-65 c,0.084,0.23,5.859944
1623,Kepler-65 d,0.034,0.136,8.13123
1624,Kepler-65 e,0.653,,258.8
1625,Kepler-66 b,0.047,0.25,17.815815
1626,Kepler-67 b,0.047,0.262,15.7259
1627,Kepler-68 b,0.02407,0.206,5.3988
1628,Kepler-68 c,0.00642,0.0827,9.6051
1629,Kepler-68 d,0.77,,634.6
1630,Kepler-7 b,0.441,1.622,4.8854892
1631,Kepler-74 b,0.63,0.96,7.340711
1632,Kepler-75 b,10.1,1.05,8.8849116
1633,Kepler-76 b,2.01,1.36,1.5449298
1634,Kepler-77 b,0.43,0.96,3.57878087
1635,Kepler-78 b,0.00619,0.1,0.35500744
1636,Kepler-79 b,0.0343,0.31,13.4845
1637,Kepler-79 c,0.019,0.332,27.4029
1638,Kepler-79 d,0.019,0.639,52.0902
1639,Kepler-79 e,0.013,0.311,81.0659
1640,Kepler-8 b,0.59,1.416,3.5224991
1641,Kepler-80 b,0.0218,0.238,7.05246
1642,Kepler-80 c,0.02121,0.244,9.52355
1643,Kepler-80 d,0.02124,0.136,3.07222
1644,Kepler-80 e,0.01299,0.143,4.64489
1645,Kepler-82 b,0.03823,0.363,26.44
1646,Kepler-82 c,0.04373,0.476,51.54
1647,Kepler-82 f,0.06576,,75.732
1648,Kepler-85 b,0.0465,0.176,8.306
1649,Kepler-85 c,0.059,0.194,12.513
1650,Kepler-86 b,0.34235,0.8466,282.5254
1651,Kepler-87 b,1.02,1.204,114.73635
1652,Kepler-87 c,0.02,0.548,191.2318
1653,Kepler-88 d,3.05,,1403.0
1654,Kepler-89 b,0.033,0.153,3.743208
1655,Kepler-89 c,0.049,0.385,10.423648
1656,Kepler-89 d,0.334,1.005,22.342989
1657,Kepler-89 e,0.11,0.585,54.32031
1658,Kepler-9 b,0.13655,0.74,19.23891
1659,Kepler-9 c,0.09408,0.721,38.9853
1660,Kepler-9 d,0.016518264481,0.146,1.592851
1661,Kepler-91 b,0.81,1.367,6.24658
1662,Kepler-92 b,0.202,0.313,13.749
1663,Kepler-92 c,0.019,0.232,26.723
1664,Kepler-93 b,0.0143,0.14,4.72674
1665,Kepler-93 c,3.0,,1460.0
1666,Kepler-94 b,0.034,0.313,2.50806
1667,Kepler-94 c,9.836,,820.3
1668,Kepler-95 b,0.041,0.305,11.5231
1669,Kepler-96 b,0.027,0.238,16.2385
1670,Kepler-97 b,0.011,0.132,2.58664
1671,Kepler-97 c,1.08,,789.0
1672,Kepler-98 b,0.011,0.178,1.54168
1673,Kepler-99 b,0.019,0.132,4.60358
1674,L 168-9 b,0.0145,0.124,1.4015
1675,L 98-59 b,0.0013,0.0758,2.2531136
1676,L 98-59 c,0.00698,0.12356,3.6906777
1677,L 98-59 d,0.0061,0.1357,7.4507245
1678,L 98-59 e,0.00963,,12.796
1679,L2 Pup b,12.0,,
1680,LHS 1140 b,0.02196,0.15407,24.736
1681,LHS 1140 c,0.00569,0.11437,3.777931
1682,LHS 1478 b,0.00733,0.1106,1.9495378
1683,LHS 1678 b,0.00019,0.06209,0.8602322
1684,LHS 1678 c,0.00123,0.08761,3.694237
1685,LHS 1815 b,0.0132,0.09707,3.81433
1686,LKCA 15 b,6.0,,40000.0
1687,LP 714-47 b,0.0969,0.419,4.052037
1688,LP 890-9 b,0.0415,0.1178,2.7299025
1689,LP 890-9 c,0.0796,0.12196,8.457463
1690,LSPM J2116+0234 b,0.042,,14.446
1691,LTT 1445A b,0.00903,0.11643,5.3587657
1692,LTT 1445A c,0.00485,0.10233,3.1239035
1693,LTT 3780 b,0.00982,0.11883,0.7683881
1694,LTT 3780 c,0.0267,0.205,12.252048
1695,LTT 9779 b,0.09225,0.4211,0.792052
1696,Lalande 21185 b,0.00846,,12.946
1697,Lalande 21185 c,0.057,,3190.0
1698,Lupus-TR-3 b,0.81,0.89,3.91405
1699,MASCARA-1 b,3.7,1.5,2.14878
1700,MASCARA-2 b/KELT-20 b,3.518,1.83,3.4741085
1701,MASCARA-3 b,5.18,1.272,5.5514926
1702,MOA-2007-BLG-192L b,0.01,,
1703,MOA-2007-BLG-400L b,1.71,,
1704,MOA-2008-BLG-310L b,0.233,,
1705,MOA-2008-BLG-379L b,4.1,,
1706,MOA-2009-BLG-266L b,0.0327,,2780.0
1707,MOA-2009-BLG-319L b,0.208,,
1708,MOA-2009-BLG-387L b,2.6,,1970.0
1709,MOA-2010-BLG-073L b,11.0,,
1710,MOA-2010-BLG-117 b,0.51,,
1711,MOA-2010-BLG-328L b,0.029,,
1712,MOA-2010-BLG-353L b,0.27,,
1713,MOA-2010-BLG-477L b,1.4,,
1714,MOA-2011-BLG-028L b,0.094,,
1715,MOA-2011-BLG-262L b,0.0566340496492,,
1716,MOA-2011-BLG-274 b,0.8,,
1717,MOA-2011-BLG-291 b,0.085,,
1718,MOA-2011-BLG-293L b,4.8,,
1719,MOA-2011-BLG-322L b,7.8,,
1720,MOA-2012-BLG-006 b,8.4,,
1721,MOA-2012-BLG-505L b,6.7,,
1722,MOA-2013-BLG-220L b,2.74,,
1723,MOA-2013-BLG-605L b,0.066,,
1724,MOA-2014-BLG-472 b,1.9,,
1725,MOA-2015-BLG-337 a,9.8,,
1726,MOA-2015-BLG-337 b,0.106,,
1727,MOA-2016-BLG-227L b,2.3,,
1728,MOA-2016-BLG-231 b,9.0,,
1729,MOA-2016-BLG-319L b,0.62,,
1730,MOA-2020-BLG-135 b,0.0356,,
1731,MOA-2020-BLG-208 b,0.2168,,
1732,MOA-bin-1L b,3.7,,
1733,MOA-bin-29 b,0.55,,
1734,NGC 2423 3 b,10.6,,714.3
1735,NGTS-1 b,0.812,1.33,2.647298
1736,NGTS-10 b,2.162,1.205,0.7668944
1737,NGTS-11 b,0.37,0.823,35.455285
1738,NGTS-12 b,0.208,1.048,7.532806
1739,NGTS-13 b,4.84,1.142,4.119027
1740,NGTS-14A b,0.092,0.44,3.5357173
1741,NGTS-15 b,0.751,1.1,3.27623
1742,NGTS-16 b,0.667,1.3,4.84532
1743,NGTS-17 b,0.764,1.24,3.24253
1744,NGTS-18 b,0.409,1.21,3.05125
1745,NGTS-2 b,0.67,1.536,4.5111204
1746,NGTS-20 b,2.98,1.07,54.18915
1747,NGTS-21 b,2.36,1.33,1.5433897
1748,NGTS-3A b,2.38,1.48,1.6753728
1749,NGTS-4 b,0.0648,0.2837,1.3373508
1750,NGTS-5 b,0.229,1.136,3.3569866
1751,NGTS-6 b,1.33,1.271,0.882058
1752,NGTS-8 b,0.93,1.09,2.4997
1753,NGTS-9 b,2.9,1.07,4.43527
1754,NN Ser (AB) c,6.91,,5660.0
1755,NN Ser (AB) d,2.28,,2830.0
1756,NY Vir (AB) b,2.78,,2987.745
1757,NY Vir (AB) c,4.49,,9861.75
1758,OGLE--2018-BLG-0516 b,0.0632,,
1759,OGLE-2003-BLG-235L b,2.6,,
1760,OGLE-2005-071L b,3.5,,3600.0
1761,OGLE-2005-169L b,0.0444,,
1762,OGLE-2005-390L b,0.017,,3500.0
1763,OGLE-2006-109L b,0.727,,1790.0
1764,OGLE-2006-109L c,0.271,,4931.0
1765,OGLE-2006-BLG-284 b,0.453,,
1766,OGLE-2007-BLG-349L (AB) b,0.25,,
1767,OGLE-2007-BLG-368L b,0.0694,,
1768,OGLE-2008-BLG-092L A b,0.18,,
1769,OGLE-2008-BLG-355L b,4.6,,
1770,OGLE-2009-BLG-151L b,7.5,,
1771,OGLE-2011-BLG-0173L b,0.19,,
1772,OGLE-2011-BLG-0251L b,0.96,,
1773,OGLE-2011-BLG-0265L b,0.88,,
1774,OGLE-2011-BLG-0420L b,9.4,,
1775,OGLE-2012-BLG-0026L b,0.11,,
1776,OGLE-2012-BLG-0026L c,0.68,,
1777,OGLE-2012-BLG-0358L b,1.85,,
1778,OGLE-2012-BLG-0406L b,2.73,,
1779,OGLE-2012-BLG-0563L b,0.39,,
1780,OGLE-2012-BLG-0724L b,0.47,,
1781,OGLE-2012-BLG-0838 b,0.25,,
1782,OGLE-2012-BLG-0950L b,0.11,,
1783,OGLE-2012-BLG-1323,0.0072,,
1784,OGLE-2013-BLG-0132L b,0.29,,
1785,OGLE-2013-BLG-0341L b,0.00522291791209,,
1786,OGLE-2013-BLG-0911L b,10.08,,
1787,OGLE-2013-BLG-1721L b,0.64,,
1788,OGLE-2013-BLG-1761L b,2.8,,
1789,OGLE-2014-BLG-0124L b,0.64,,
1790,OGLE-2014-BLG-0319 b,0.57,,
1791,OGLE-2014-BLG-0676L b,3.68,,
1792,OGLE-2014-BLG-1186L b,0.142,,
1793,OGLE-2014-BLG-1722L b,0.174,,
1794,OGLE-2014-BLG-1722L c,0.2633,,
1795,OGLE-2014-BLG-1760L b,0.573,,
1796,OGLE-2015-BLG-0051L b,0.72,,
1797,OGLE-2015-BLG-0954L b,4.4,,
1798,OGLE-2015-BLG-0966L b,0.066,,
1799,OGLE-2015-BLG-1649 b,2.54,,
1800,OGLE-2015-BLG-1670L b,0.0563,,
1801,OGLE-2015-BLG-1771L b,0.433,,
1802,OGLE-2016-BLG-0263L b,4.1,,
1803,OGLE-2016-BLG-0613L (AB) b,4.18,,
1804,OGLE-2016-BLG-1067L b,0.43,,
1805,OGLE-2016-BLG-1093L b,0.71,,
1806,OGLE-2016-BLG-1195L b,0.0045,,
1807,OGLE-2016-BLG-1227 b,0.79,,
1808,OGLE-2016-BLG-1266L b,11.9,,
1809,OGLE-2016-BLG-1928,0.0009,,
1810,OGLE-2016-BLG-596L b,12.2,,
1811,OGLE-2017-BLG-0173L b,9.08,,
1812,OGLE-2017-BLG-0406 b,0.41,,
1813,OGLE-2017-BLG-0482 b,9.0,,
1814,OGLE-2017-BLG-0560,1.9,,
1815,OGLE-2017-BLG-0604 b,0.51,,
1816,OGLE-2017-BLG-1049 b,5.53,,
1817,OGLE-2017-BLG-1099 b,3.02,,
1818,OGLE-2017-BLG-1140L b,1.63,,
1819,OGLE-2017-BLG-1375 b,10.33,,
1820,OGLE-2017-BLG-1434L b,0.014,,
1821,OGLE-2017-BLG-1522L b,0.75,,
1822,OGLE-2018-BLG-0298 b,0.14,,
1823,OGLE-2018-BLG-0383 b,0.0201,,
1824,OGLE-2018-BLG-0506 b,0.0513,,
1825,OGLE-2018-BLG-0532 b,0.019636,,
1826,OGLE-2018-BLG-0567L b,0.32,,
1827,OGLE-2018-BLG-0596 b,0.0267,,
1828,OGLE-2018-BLG-0677L b,0.01246,,
1829,OGLE-2018-BLG-0740L b,4.5,,3100.0
1830,OGLE-2018-BLG-0799 b,0.41,,
1831,OGLE-2018-BLG-0932/KMT-2018-BLG-2087/MOA-2018-BLG-163 b,0.89,,
1832,OGLE-2018-BLG-0962,1.37,,
1833,OGLE-2018-BLG-0977 b,0.0201,,
1834,OGLE-2018-BLG-1119 b,0.91,,
1835,OGLE-2018-BLG-1126/KMT-2018-BLG-2064 b,0.056,,
1836,OGLE-2018-BLG-1185 b,0.0264,,
1837,OGLE-2018-BLG-1212/MOA-2018-BLG-365/KMT-2018-BLG-2299,0.2,,
1838,OGLE-2018-BLG-1269L b,0.69,,
1839,OGLE-2018-BLG-1367/KMT62018-BLG-0914,0.95,,
1840,OGLE-2018-BLG-1428L b,0.77,,
1841,OGLE-2018-BLG-1544 b,11.2,,
1842,OGLE-2018-BLG-1647/KMT-2018-BLG-2060,0.97,,
1843,OGLE-2018-BLG-1700L b,4.4,,
1844,OGLE-2018BLG-1011L b,1.8,,
1845,OGLE-2018BLG-1011L c,2.8,,
1846,OGLE-2019-BLG-0299 b,6.22,,
1847,OGLE-2019-BLG-0362 b,3.3,,
1848,OGLE-2019-BLG-0468L b,3.43,,
1849,OGLE-2019-BLG-0468L c,10.22,,
1850,OGLE-2019-BLG-0551,0.0242,,
1851,OGLE-2019-BLG-0960 b,0.00708,,
1852,OGLE-2019-BLG-1053L b,0.0078,,
1853,OGLE-2019-BLG-1470LAB b,2.2,,
1854,OGLE-2019-BLG-1492 b,0.1167,,
1855,OGLE-GD-ECL-11388 b,12.5,,3250.0
1856,OGLE-TR-10 b,0.68,1.72,3.10129
1857,OGLE-TR-111 b,0.54,1.077,4.01451
1858,OGLE-TR-113 b,1.24,1.11,1.4324772
1859,OGLE-TR-132 b,1.17,1.23,1.689868
1860,OGLE-TR-182 b,1.06,1.47,3.9791
1861,OGLE-TR-211 b,0.75,1.26,3.67724
1862,OGLE-TR-56 b,1.3,1.2,1.211909
1863,OGLE2-TR-L9 b,4.34,1.614,2.4855335
1864,OY Car b,8.48,,
1865,Oph 98 b,7.8,1.86,8035500.0
1866,PDS 70 b,7.0,,45108.0
1867,PDS 70 c,4.4,,69945.0
1868,POTS-1 b,2.31,0.941,3.1606296
1869,PSR 0636 b,8.0,,0.067
1870,PSR 1257 12 b,7e-05,,25.262
1871,PSR 1257 12 c,0.013,,66.5419
1872,PSR 1257 12 d,0.012,,98.2114
1873,PSR 1719-14 b,1.0,0.4,0.090706293
1874,PSR B0329+54 b,0.0062,,10139.34
1875,PSR B0943+10 b,2.8,,730.0
1876,PSR B0943+10 c,2.6,,1460.0
1877,PSR B1620-26 (AB) b,2.5,,36525.0
1878,PSR J1311-3430 b,12.0,,0.065115
1879,PSR J1807-2459 A b,9.4,,0.07
1880,PSR J2241-5236 b,12.0,,0.1456722395
1881,PSR J2322-2650 b,0.7949,,0.322964
1882,Pr 0201 b,0.54,,4.4264
1883,Pr 0211 b,1.88,,2.14609
1884,Pr 0211 c,7.95,,5300.0
1885,Proxima Centauri b,0.00337,,11.1881
1886,Proxima Centauri d,0.00082,,5.167
1887,QZ Ser b,0.63,,1.04
1888,Qatar-1 b,1.294,1.143,1.42002504
1889,Qatar-10 b,0.736,1.534,1.645321
1890,Qatar-2 b,2.494,1.254,1.33711647
1891,Qatar-3 b,4.31,1.096,2.5079204
1892,Qatar-4 b,5.85,1.552,1.8053949
1893,Qatar-5 b,4.32,1.107,2.8792319
1894,Qatar-6 A b,0.668,1.062,3.506189
1895,Qatar-7 b,1.88,1.7,2.032046
1896,Qatar-8 b,0.371,1.285,3.71495
1897,Qatar-9 b,1.19,1.009,1.540731
1898,ROXs 42B (AB) b,9.0,2.5,
1899,RR Cae (AB) b,3.0,,5479.0
1900,Ross 128 b,0.0044,,9.8658
1901,Ross 458 (AB) c,11.3,1.07,
1902,Ross 508 b,0.01249,,10.77
1903,S Ori 68,5.0,,
1904,SAND 364 b,1.54,,121.71
1905,SDSS J1110+0116,11.0,1.18,
1906,SIMP0136+0933,12.7,,
1907,SWEEPS-04 b,3.8,0.81,4.2
1908,SWEEPS-11 b,9.7,1.13,1.796
1909,Sand 178 b,10.4,,123.93
1910,TAP 26 b,1.73,,10.91
1911,TCP J050742+244755 b,0.06,,
1912,TIC 156514476.01,0.02973,,14.42177
1913,TIC 172900988 (AB) b,2.84,0.9876,188.763
1914,TIC 237913194 b,1.942,1.117,15.168865
1915,TOI-1062 b,0.032,0.20198,4.11412
1916,TOI-1062 c,9.35,,
1917,TOI-1064 b,0.0425,0.2308,6.443868
1918,TOI-1064 c,0.0079,0.23651,12.226574
1919,TOI-1075 b,0.013,0.1534,0.6047328
1920,TOI-1107 b,3.35,1.3,4.0782387
1921,TOI-1130 c,0.974,1.5,8.350381
1922,TOI-1181 b,1.18,1.3,2.103195
1923,TOI-1201 b,0.01976,0.21545,2.4919863
1924,TOI-122 b,0.0277,0.2427,5.07803
1925,TOI-1221 b,3.5,0.2596,91.68278
1926,TOI-1231 b,0.0485,0.3256,24.245586
1927,TOI-1235 b,0.0186,0.15113,3.444717
1928,TOI-1238 b,0.01183,0.1079,0.764597
1929,TOI-1238 c,0.02618,0.1882,3.294736
1930,TOI-1246 b,0.0255,0.2685,4.30744
1931,TOI-1246 c,0.0277,0.2239,5.904144
1932,TOI-1246 d,0.0167,0.3131,18.6559
1933,TOI-1246 e,0.0466,0.3372,37.9216
1934,TOI-125 b,0.0299,0.2432,4.65382
1935,TOI-125 c,0.02086,0.24614,9.15059
1936,TOI-125 d,0.0428,0.2614,19.98
