solution_id,ra,dec,parallax,pm,pmra,pmdec,phot_g_mean_flux,phot_g_mean_mag,phot_bp_mean_flux,phot_bp_mean_mag,phot_rp_mean_flux,phot_rp_mean_mag,bp_rp,bp_g,g_rp,radial_velocity,phot_variable_flag,l,b,non_single_star,has_rvs,teff_gspphot,logg_gspphot
1636148068921376768,66.09326952772372,17.07883604085962,19.95899563246898,103.38841,99.88705024230197,-26.678483809607272,3.40861840022986E7,6.855921,2.022271764972747E7,7.0739436,2.0231441198432785E7,6.4828286,0.591115,0.21802282,0.37309217,38.614384,"NOT_AVAILABLE",178.6366477840115,-22.04257691136404,0,true,6431.202,4.1848
1636148068921376768,69.02238770364617,15.683897520258279,19.993054066507124,98.37721,95.39931453844356,-24.021810990797796,4147892.267792444,9.142798,2022179.8087812448,9.573993,3025878.9135008813,8.545767,1.0282259,0.4311943,0.5970316,40.675766,"VARIABLE",181.6936975639984,-20.723453936653332,0,true,5101.92,4.519
1636148068921376768,67.80201539742441,17.161322981312146,20.008532547772884,109.06181,64.47501924930121,-87.9627810550844,7654.170210881513,15.977622,673.9040107019425,18.267048,11368.13237949665,14.608673,3.6583748,2.2894258,1.3689489,,"NOT_AVAILABLE",179.67834757699688,-20.726228944542058,0,false,,
1636148068921376768,67.6415947161492,14.747976746494444,20.132587476239593,98.55744,97.18962516286848,-16.36292548313833,63784.99036605226,13.6755705,14132.879224354128,14.962966,100025.18377633572,12.2476225,2.7153435,1.2873955,1.427948,37.088493,"NOT_AVAILABLE",181.60538715012984,-22.3496157430487,0,false,,
1636148068921376768,67.33120355610757,17.605598648750995,20.17387733724134,120.74414,81.00291320221233,-89.54146920397312,7736.151056690167,15.966055,668.2766276737126,18.276152,11691.868280391836,14.578186,3.6979656,2.3100967,1.3878689,,"NOT_AVAILABLE",179.0066778926505,-20.795530496414226,0,false,,
1636148068921376768,67.87268564180225,13.903399057854472,20.27674708776159,86.82244,86.6072874406941,-6.108541034740216,1.6507054994527712E7,7.643193,9387265.100536624,7.9071946,1.0356578832875837E7,7.2098546,0.69734,0.26400185,0.43333817,39.377365,"NOT_AVAILABLE",182.47524088035104,-22.69284983075457,3,true,6053.044,4.3125
1636148068921376768,64.3677423441332,14.900983314066778,20.282956302607193,107.2537,105.84047506258158,-17.3536926911853,93858.32709063742,13.256185,18394.500798419693,14.676823,116409.98022924579,12.08292,2.5939026,1.4206381,1.1732645,,"NOT_AVAILABLE",179.30116875748055,-24.711314378037425,0,false,,
1636148068921376768,68.55438320400094,15.181892311194385,20.302162871750077,127.96837,33.234610208009585,-123.5773588999945,14573.072040953211,15.278489,2383.7275486449116,16.895401,18899.0052252573,14.056798,2.838603,1.6169119,1.2216911,34.846172,"NOT_AVAILABLE",181.82223113733906,-21.38763557524349,0,false,,
1636148068921376768,65.73422490902678,17.542390757517502,20.30919733178576,109.76267,106.21194808573482,-27.692344422611363,7.388039020904382E8,3.516044,3.2361939916844434E8,4.063456,5.606720707321498E8,2.8761232,1.1873329,0.54741216,0.6399207,,"NOT_AVAILABLE",178.01583278659234,-22.008305642633665,0,false,,
1636148068921376768,67.79637749253605,16.39576252180493,20.316503143723228,101.84244,98.79967538236876,-24.70843360310259,57329.115459495515,13.791429,10018.031643080712,15.336586,73540.8668559905,12.5815735,2.7550125,1.5451574,1.2098551,33.74537,"NOT_AVAILABLE",180.3143512482455,-21.209355999048025,0,false,,
1636148068921376768,65.39669553192954,14.695153868168017,20.326692831232425,108.3091,106.49657261059144,-19.73171837672036,36596.30565847944,14.278773,5899.0632624848695,15.911585,47818.00443959777,13.048917,2.862668,1.6328115,1.2298565,39.039967,"NOT_AVAILABLE",180.17183151644426,-24.07625370134987,0,false,3005.0017,4.2916
1636148068921376768,66.89982826692787,15.588278972732542,20.350619191679996,107.21834,101.89392939555249,-33.36764773349423,12468.628316589331,15.44782,,,,,,,,,"NOT_AVAILABLE",180.41232074466708,-22.386865834141474,0,false,,
1636148068921376768,66.94644176768678,14.417664583381967,20.352565293817054,102.36692,100.55014107182478,-19.20040671441904,3868846.2849226436,9.218413,1831965.048951876,9.68125,2898859.8913078816,8.592327,1.0889225,0.46283627,0.62608624,,"VARIABLE",181.43446300849763,-23.082316352777603,0,false,4969.003,4.5135
1636148068921376768,66.85605547720428,14.260578556388577,20.42227991360521,104.38371,102.45836199187342,-19.956020786554035,1838631.065110011,10.026131,769605.9051107421,10.622871,1521646.0579272984,9.292111,1.33076,0.5967407,0.7340193,39.3912,"NOT_AVAILABLE",181.50916741456345,-23.24853157139869,0,true,,
1636148068921376768,66.11822759101871,15.88417682534391,20.427173906644025,101.84018,97.93689390469106,-27.924670732472297,57999.683989353616,13.778803,10962.749125101085,15.238744,81933.71193469106,12.464239,2.7745047,1.4599409,1.3145638,37.549454,"NOT_AVAILABLE",179.6499440112112,-22.784404579528534,0,true,,
1636148068921376768,65.23411332349541,14.859496095395018,20.600621399663094,112.09121,110.08201071512241,-21.127957778586953,16748.52833480902,15.127425,2187.263889939836,16.988789,23041.674898053167,13.84161,3.1471786,1.8613634,1.2858152,38.916958,"NOT_AVAILABLE",179.92343729265437,-24.093495257470394,0,false,3068.235,4.9841
1636148068921376768,68.40865079618047,16.762386244728727,20.61556113871976,101.26,97.99880517969228,-25.49159863900907,4094067.025832373,9.15698,1971611.4177404896,9.601489,3018365.8629497634,8.548466,1.0530233,0.4445095,0.60851383,40.428852,"VARIABLE",180.39834701082287,-20.521891228114036,0,false,5032.8716,4.5174
1636148068921376768,68.49438499286096,15.16352719505778,20.64126832294862,112.99653,108.03672531476836,-33.11013701066008,9134408.59468979,8.2856655,4524205.949463808,8.699686,6751172.033581188,7.6744475,1.0252385,0.41402054,0.611218,40.226048,"NOT_AVAILABLE",181.79962125726064,-21.444621712068436,0,false,5125.9937,4.2316
1636148068921376768,66.20070596676636,15.874649203665436,20.678332758167166,101.09182,100.34452068045356,-12.269188261040469,556233.3505016553,11.324224,248667.51494786568,11.849495,848263.7455586442,9.926568,1.9229269,0.52527046,1.3976564,38.570206,"NOT_AVAILABLE",179.71243071909345,-22.72905269545068,0,false,,
1636148068921376768,65.39545704764056,14.409703887220196,20.67979693450329,105.944626,104.19978440400169,-19.148581742579594,4.735185117645949E7,6.4990244,2.8611435590010963E7,6.697193,2.753052384593392E7,6.1483593,0.54883385,0.19816875,0.3506651,39.559837,"NOT_AVAILABLE",180.41325121426536,-24.257825860442377,0,true,6618.983,4.1257
1636148068921376768,65.75678797400016,15.228121233684698,20.706527940234576,109.18311,107.43366431136246,-19.466892830338374,16486.203576566757,15.144566,2262.083494358058,16.95227,22454.93883598536,13.869616,3.082655,1.8077049,1.27495,,"NOT_AVAILABLE",179.96199416231303,-23.46945802681805,0,false,3084.465,5.0129
1636148068921376768,67.16468609875307,16.969906003224942,20.707493378225784,106.00871,102.49011854574022,-27.085463501451116,44996.904437944,14.05441,36006.5424021693,13.947589,15289.707447136803,14.286898,-0.33930874,-0.10682106,-0.23248768,,"NOT_AVAILABLE",179.42721955758756,-21.320281269041338,0,false,,
1636148068921376768,64.55462493665708,16.098024004388698,20.725496302360657,109.89051,107.26148559430219,-23.893462096674515,23706.48521876736,14.750199,3282.730762708656,16.547955,32340.74681730214,13.47352,3.0744343,1.7977552,1.276679,38.49645,"NOT_AVAILABLE",178.4238695167367,-23.80268405930593,0,false,,
1636148068921376768,67.09389131915107,13.822676224049486,20.771811493570556,106.874886,105.07476082538018,-19.53295525173183,20814.814640639797,14.891436,2700.010341436036,16.760128,28974.398817452875,13.592859,3.1672688,1.8686924,1.2985764,,"VARIABLE",182.03905608520085,-23.33864106788026,0,false,,
1636148068921376768,65.85493019594335,16.777147465731876,20.79504603398395,110.14403,106.9709172238661,-26.247469207012436,1.110084049201836E8,5.573977,7.060848789708887E7,5.7164,5.925856326465766E7,5.3160176,0.40038252,0.14242315,0.25795937,25.842978,"NOT_AVAILABLE",178.7298041249829,-22.41077412379825,0,false,7212.4966,4.0108
1636148068921376768,66.52007676867467,15.041285019426095,20.8390589991997,104.11404,101.60630054880183,-22.713261700965166,486139.7212219205,11.470464,149366.81990719907,12.402906,504266.1368575993,10.491246,1.9116602,0.93244267,0.9792175,39.5998,"NOT_AVAILABLE",180.62526748041094,-23.015165175607983,0,true,,
1636148068921376768,64.83451345915711,14.316347980068391,20.850920231259277,109.38704,107.93602845660209,-17.7577790655432,303902.96842784574,11.98053,82512.38441826968,13.047244,329046.3236297754,10.954753,2.0924911,1.0667143,1.0257769,38.881653,"NOT_AVAILABLE",180.11401775112665,-24.737268782306728,0,true,,
1636148068921376768,66.05246947657736,14.758157583423541,20.85619771465096,110.92176,110.22626713190958,-12.401878513086965,1.915402553999779E7,7.4817166,1.0978585192886978E7,7.7371764,1.3180068344153902E7,6.9481015,0.7890749,0.2554598,0.5336151,41.09817,"NOT_AVAILABLE",180.5560839011841,-23.544619622993647,0,true,5729.8994,4.2377
1636148068921376768,67.01894114867126,13.867854184261594,20.875610368866436,104.01718,102.26882886369417,-18.99106792317413,5483873.502633234,8.839648,2729873.1334708277,9.248186,3943758.557405902,8.25812,0.9900665,0.40853786,0.58152866,40.044514,"NOT_AVAILABLE",181.95138438374903,-23.367938424935332,0,true,5287.5986,4.4909
1636148068921376768,67.21223971187007,16.288355807011353,20.898134172767946,111.94531,109.99610818061524,-20.799253009149773,22461.60612676187,14.808764,,,,,,,,,"NOT_AVAILABLE",180.02740499167385,-21.713760170542955,0,false,,
1636148068921376768,67.12038862642493,17.695791947186837,20.91843408231149,118.08237,109.48695047352118,-44.22729129657963,538013.1242949485,11.360385,137811.75359259936,12.490327,626758.7224516721,10.255144,2.2351828,1.1299419,1.1052408,32.13177,"NOT_AVAILABLE",178.7958704890246,-20.8939121525169,0,false,,
1636148068921376768,66.52038510826976,15.04079479058062,20.937514048406058,104.61259,101.4019876777807,-25.71827628057673,23001.94520488751,14.782955,,,,,,,,,"NOT_AVAILABLE",180.6258852431496,-23.01524067909073,0,false,,
1636148068921376768,67.96612153925633,15.851471350184573,21.00505488455235,105.25174,99.4956310598399,-34.32999088297088,8.005639966523321E7,5.928877,4.985934466237905E7,6.094176,4.4418406190655835E7,5.6289883,0.46518755,0.16529894,0.2998886,39.70209,"NOT_AVAILABLE",180.88062168462412,-21.420425504816617,0,false,6920.8877,4.0409
1636148068921376768,67.01839738870764,13.868048854275552,21.02113488986537,101.70883,100.60360410082912,-14.953317279596014,190445.05552229765,12.487943,,,,,,,,,"NOT_AVAILABLE",181.95086213572506,-23.368232958818776,0,false,,
1636148068921376768,65.68440170253284,15.056327740576604,21.026355477142264,104.52974,100.34236674943136,-29.289519804074057,8475853.067180939,8.366908,1.2157281389773495E7,7.626451,1.3648040848791424E7,6.9102197,0.71623135,-0.74045706,1.4566884,,"NOT_AVAILABLE",180.05876505538626,-23.632325193106205,0,false,,
1636148068921376768,67.81866462842426,15.00322280399349,21.05318989100504,103.16384,101.15523679833852,-20.258241111458684,6896.045348646298,16.090866,668.5152301069134,18.275764,10142.969123764842,14.732483,3.5432816,2.1848984,1.3583832,,"NOT_AVAILABLE",181.50287831725453,-22.057330893268592,0,false,,
1636148068921376768,64.22748221254695,16.356806031614795,21.063924177565333,118.0858,115.22802477350784,-25.821652377388492,99756.89532828909,13.190009,19979.73155844699,14.587069,122447.89332521842,12.028017,2.5590515,1.3970594,1.1619921,37.970898,"NOT_AVAILABLE",177.98588091991158,-23.87433581466256,0,true,,
1636148068921376768,68.66689038204488,15.208964911975178,21.07507415226267,109.21065,103.15688773254992,-35.85557174837498,451824.66007830075,11.549942,127013.11715069319,12.57892,505951.328041537,10.487623,2.0912971,1.0289783,1.0623188,42.245457,"NOT_AVAILABLE",181.87077173809723,-21.28527890157207,0,true,,
1636148068921376768,68.0336649745617,17.6643440638911,21.07527631220369,104.48503,99.88685030851735,-30.655151239656295,48207.441713459586,13.979582,8366.733023861249,15.532152,66254.66297711039,12.694855,2.8372974,1.5525703,1.2847271,35.646614,"NOT_AVAILABLE",179.4081670168627,-20.238553979221702,0,false,,
1636148068921376768,66.3729376285106,17.927768735352878,21.086509524006694,111.70367,107.31597291846634,-30.999864147519936,3.6031463763807607E8,4.295662,2.556528982040404E8,4.3194156,1.604957343677327E8,4.2342367,0.08517885,0.023753643,0.06142521,39.047356,"NOT_AVAILABLE",178.11817888311813,-21.294467541053464,0,false,,
1636148068921376768,65.15179237979066,15.095358731795551,21.089906328443735,110.490486,108.44328858667495,-21.170759592437236,1.5637787289656568E8,5.2019286,1.0195056113393319E8,5.3175683,7.91633170943097E7,5.0015855,0.31598282,0.11563969,0.20034313,40.06487,"NOT_AVAILABLE",179.66877277083157,-24.00477226639544,0,false,7562.439,3.9674
1636148068921376768,67.51380640413643,14.903572814981922,21.091518884547874,40.892624,-18.6839859974469,-36.3746533095047,397156.81104491564,11.689961,122577.28881133051,12.617517,403227.38790812035,10.73402,1.8834972,0.92755604,0.9559412,-21.631842,"VARIABLE",181.39057927079608,-22.350367776292874,0,false,,
1636148068921376768,65.22015770420096,13.864370841354328,21.09351261138683,107.59944,106.88260714504528,-12.399521780388248,7.173709667953369E7,6.0480075,4.244329582700583E7,6.2690196,4.269574162117652E7,5.671934,0.5970855,0.22101212,0.37607336,,"NOT_AVAILABLE",180.75995143918865,-24.73400762286722,0,false,6434.3804,3.9475
1636148068921376768,66.40598637273915,15.940907539697319,21.10764322783181,106.18896,102.95013743101791,-26.026211677014196,5.47393719721951E7,6.341617,3.214180765598899E7,6.5708666,3.377132327462994E7,5.926525,0.64434147,0.22924948,0.415092,,"NOT_AVAILABLE",179.79211784722816,-22.534233098097456,0,false,6228.145,4.1163
1636148068921376768,64.4656126372456,15.227063447450588,21.125368661812228,111.810974,109.65233201547665,-21.86460130676811,38694.21784369919,14.218251,6164.742253666121,15.863755,50844.58376066707,12.982284,2.8814716,1.645504,1.2359676,38.773235,"NOT_AVAILABLE",179.0930979325972,-24.429442342710626,0,false,,
1636148068921376768,65.84974595899124,14.427849817287893,21.16004577091608,112.93881,110.94351874539676,-21.135525821762922,72036.04395406708,13.543492,11135.854004402661,15.221733,95684.85810943141,12.295788,2.9259453,1.6782408,1.2477045,38.10392,"NOT_AVAILABLE",180.7017307205916,-23.904914192938516,1,true,,
1636148068921376768,65.68458418346766,15.056034383369543,21.18773295114552,115.1014,114.26697815985807,-13.83439728546639,2.627630400182881E7,7.1384563,1.8191988986001644E7,7.188842,2.1229500504142817E7,6.4305463,0.75829554,0.050385475,0.70791006,,"NOT_AVAILABLE",180.05913469498924,-23.63237452336553,0,false,5899.541,4.1055
